=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
progress 183/576 (31.8%) elapsed=20.6s eta=44s
progress 184/576 (31.9%) elapsed=20.8s eta=44s
progress 185/576 (32.1%) elapsed=20.8s eta=44s
progress 186/576 (32.3%) elapsed=20.9s eta=44s
progress 187/576 (32.5%) elapsed=21.0s eta=44s
progress 188/576 (32.6%) elapsed=21.3s eta=44s
progress 189/576 (32.8%) elapsed=21.3s eta=44s
progress 190/576 (33.0%) elapsed=21.4s eta=43s
progress 191/576 (33.2%) elapsed=21.4s eta=43s
progress 192/576 (33.3%) elapsed=21.5s eta=43s
progress 193/576 (33.5%) elapsed=21.5s eta=43s
progress 194/576 (33.7%) elapsed=21.6s eta=42s
progress 195/576 (33.9%) elapsed=21.6s eta=42s
progress 196/576 (34.0%) elapsed=21.6s eta=42s
progress 197/576 (34.2%) elapsed=21.6s eta=42s
progress 198/576 (34.4%) elapsed=21.9s eta=42s
progress 199/576 (34.5%) elapsed=22.1s eta=42s
progress 200/576 (34.7%) elapsed=22.4s eta=42s
progress 201/576 (34.9%) elapsed=22.5s eta=42s
progress 202/576 (35.1%) elapsed=22.7s eta=42s
progress 203/576 (35.2%) elapsed=22.8s eta=42s
progress 204/576 (35.4%) elapsed=22.8s eta=42s
progress 205/576 (35.6%) elapsed=22.9s eta=41s
progress 206/576 (35.8%) elapsed=22.9s eta=41s
progress 207/576 (35.9%) elapsed=23.0s eta=41s
progress 208/576 (36.1%) elapsed=23.0s eta=41s
progress 209/576 (36.3%) elapsed=23.1s eta=41s
progress 210/576 (36.5%) elapsed=23.2s eta=40s
progress 211/576 (36.6%) elapsed=23.2s eta=40s
progress 212/576 (36.8%) elapsed=23.2s eta=40s
progress 213/576 (37.0%) elapsed=23.4s eta=40s
progress 214/576 (37.2%) elapsed=23.7s eta=40s
progress 215/576 (37.3%) elapsed=24.0s eta=40s
progress 216/576 (37.5%) elapsed=24.1s eta=40s
progress 217/576 (37.7%) elapsed=24.2s eta=40s
progress 218/576 (37.8%) elapsed=24.2s eta=40s
progress 219/576 (38.0%) elapsed=24.3s eta=40s
progress 220/576 (38.2%) elapsed=24.3s eta=39s
progress 221/576 (38.4%) elapsed=24.4s eta=39s
progress 222/576 (38.5%) elapsed=24.5s eta=39s
progress 223/576 (38.7%) elapsed=24.5s eta=39s
progress 224/576 (38.9%) elapsed=24.5s eta=38s
progress 225/576 (39.1%) elapsed=24.7s eta=38s
progress 226/576 (39.2%) elapsed=25.0s eta=39s
progress 227/576 (39.4%) elapsed=25.1s eta=39s
progress 228/576 (39.6%) elapsed=25.3s eta=39s
progress 229/576 (39.8%) elapsed=25.3s eta=38s
progress 230/576 (39.9%) elapsed=25.5s eta=38s
progress 231/576 (40.1%) elapsed=25.5s eta=38s
progress 232/576 (40.3%) elapsed=25.5s eta=38s
progress 233/576 (40.5%) elapsed=25.6s eta=38s
progress 234/576 (40.6%) elapsed=25.6s eta=37s
progress 235/576 (40.8%) elapsed=25.7s eta=37s
progress 236/576 (41.0%) elapsed=25.9s eta=37s
progress 237/576 (41.1%) elapsed=26.0s eta=37s
progress 238/576 (41.3%) elapsed=26.2s eta=37s
progress 239/576 (41.5%) elapsed=26.2s eta=37s
progress 240/576 (41.7%) elapsed=26.4s eta=37s
progress 241/576 (41.8%) elapsed=26.5s eta=37s
progress 242/576 (42.0%) elapsed=26.5s eta=37s
progress 243/576 (42.2%) elapsed=26.5s eta=36s
progress 244/576 (42.4%) elapsed=26.6s eta=36s
progress 245/576 (42.5%) elapsed=26.7s eta=36s
progress 246/576 (42.7%) elapsed=26.8s eta=36s
progress 247/576 (42.9%) elapsed=26.8s eta=36s
progress 248/576 (43.1%) elapsed=26.9s eta=36s
progress 249/576 (43.2%) elapsed=26.9s eta=35s
progress 250/576 (43.4%) elapsed=27.1s eta=35s
progress 251/576 (43.6%) elapsed=27.2s eta=35s
progress 252/576 (43.8%) elapsed=27.4s eta=35s
progress 253/576 (43.9%) elapsed=27.4s eta=35s
progress 254/576 (44.1%) elapsed=27.5s eta=35s
progress 255/576 (44.3%) elapsed=27.6s eta=35s
progress 256/576 (44.4%) elapsed=27.9s eta=35s
progress 257/576 (44.6%) elapsed=27.9s eta=35s
progress 258/576 (44.8%) elapsed=27.9s eta=34s
progress 259/576 (45.0%) elapsed=28.1s eta=34s
progress 260/576 (45.1%) elapsed=28.1s eta=34s
progress 261/576 (45.3%) elapsed=28.2s eta=34s
progress 262/576 (45.5%) elapsed=28.4s eta=34s
progress 263/576 (45.7%) elapsed=28.4s eta=34s
progress 264/576 (45.8%) elapsed=28.4s eta=34s
progress 265/576 (46.0%) elapsed=28.5s eta=33s
progress 266/576 (46.2%) elapsed=28.7s eta=33s
progress 267/576 (46.4%) elapsed=28.7s eta=33s
progress 268/576 (46.5%) elapsed=28.9s eta=33s
progress 269/576 (46.7%) elapsed=28.9s eta=33s
progress 270/576 (46.9%) elapsed=28.9s eta=33s
progress 271/576 (47.0%) elapsed=29.0s eta=33s
progress 272/576 (47.2%) elapsed=29.1s eta=33s
progress 273/576 (47.4%) elapsed=29.2s eta=32s
progress 274/576 (47.6%) elapsed=29.4s eta=32s
progress 275/576 (47.7%) elapsed=29.5s eta=32s
progress 276/576 (47.9%) elapsed=29.6s eta=32s
progress 277/576 (48.1%) elapsed=29.6s eta=32s
progress 278/576 (48.3%) elapsed=29.6s eta=32s
progress 279/576 (48.4%) elapsed=29.8s eta=32s
progress 280/576 (48.6%) elapsed=29.9s eta=32s
progress 281/576 (48.8%) elapsed=29.9s eta=31s
progress 282/576 (49.0%) elapsed=30.0s eta=31s
progress 283/576 (49.1%) elapsed=30.1s eta=31s
progress 284/576 (49.3%) elapsed=30.1s eta=31s
progress 285/576 (49.5%) elapsed=30.2s eta=31s
progress 286/576 (49.7%) elapsed=30.3s eta=31s
progress 287/576 (49.8%) elapsed=30.3s eta=30s
progress 288/576 (50.0%) elapsed=30.5s eta=30s
progress 289/576 (50.2%) elapsed=30.6s eta=30s
progress 290/576 (50.3%) elapsed=30.6s eta=30s
progress 291/576 (50.5%) elapsed=30.7s eta=30s
progress 292/576 (50.7%) elapsed=30.9s eta=30s
progress 293/576 (50.9%) elapsed=31.0s eta=30s
progress 294/576 (51.0%) elapsed=31.1s eta=30s
progress 295/576 (51.2%) elapsed=31.4s eta=30s
progress 296/576 (51.4%) elapsed=31.4s eta=30s
progress 297/576 (51.6%) elapsed=31.5s eta=30s
progress 298/576 (51.7%) elapsed=31.5s eta=29s
progress 299/576 (51.9%) elapsed=31.5s eta=29s
progress 300/576 (52.1%) elapsed=31.6s eta=29s
progress 301/576 (52.3%) elapsed=31.7s eta=29s
progress 302/576 (52.4%) elapsed=31.8s eta=29s
progress 303/576 (52.6%) elapsed=31.8s eta=29s
progress 304/576 (52.8%) elapsed=32.0s eta=29s
progress 305/576 (53.0%) elapsed=32.0s eta=28s
progress 306/576 (53.1%) elapsed=32.1s eta=28s
progress 307/576 (53.3%) elapsed=32.2s eta=28s
progress 308/576 (53.5%) elapsed=32.2s eta=28s
progress 309/576 (53.6%) elapsed=32.3s eta=28s
progress 310/576 (53.8%) elapsed=32.3s eta=28s
progress 311/576 (54.0%) elapsed=32.5s eta=28s
progress 312/576 (54.2%) elapsed=32.8s eta=28s
progress 313/576 (54.3%) elapsed=32.8s eta=28s
progress 314/576 (54.5%) elapsed=32.8s eta=27s
progress 315/576 (54.7%) elapsed=32.9s eta=27s
progress 316/576 (54.9%) elapsed=33.0s eta=27s
progress 317/576 (55.0%) elapsed=33.0s eta=27s
progress 318/576 (55.2%) elapsed=33.1s eta=27s
progress 319/576 (55.4%) elapsed=33.4s eta=27s
progress 320/576 (55.6%) elapsed=33.4s eta=27s
progress 321/576 (55.7%) elapsed=33.5s eta=27s
progress 322/576 (55.9%) elapsed=33.6s eta=26s
progress 323/576 (56.1%) elapsed=33.6s eta=26s
progress 324/576 (56.2%) elapsed=33.7s eta=26s
progress 325/576 (56.4%) elapsed=33.7s eta=26s
progress 326/576 (56.6%) elapsed=33.9s eta=26s
progress 327/576 (56.8%) elapsed=34.2s eta=26s
progress 328/576 (56.9%) elapsed=34.3s eta=26s
progress 329/576 (57.1%) elapsed=34.3s eta=26s
progress 330/576 (57.3%) elapsed=34.5s eta=26s
progress 331/576 (57.5%) elapsed=34.6s eta=26s
progress 332/576 (57.6%) elapsed=34.8s eta=26s
progress 333/576 (57.8%) elapsed=34.8s eta=25s
progress 334/576 (58.0%) elapsed=34.9s eta=25s
progress 335/576 (58.2%) elapsed=34.9s eta=25s
progress 336/576 (58.3%) elapsed=34.9s eta=25s
progress 337/576 (58.5%) elapsed=35.0s eta=25s
progress 338/576 (58.7%) elapsed=35.1s eta=25s
progress 339/576 (58.9%) elapsed=35.2s eta=25s
progress 340/576 (59.0%) elapsed=35.2s eta=24s
progress 341/576 (59.2%) elapsed=35.3s eta=24s
progress 342/576 (59.4%) elapsed=35.4s eta=24s
progress 343/576 (59.5%) elapsed=35.4s eta=24s
progress 344/576 (59.7%) elapsed=35.6s eta=24s
progress 345/576 (59.9%) elapsed=35.9s eta=24s
progress 346/576 (60.1%) elapsed=35.9s eta=24s
progress 347/576 (60.2%) elapsed=36.1s eta=24s
progress 348/576 (60.4%) elapsed=36.1s eta=24s
progress 349/576 (60.6%) elapsed=36.1s eta=24s
progress 350/576 (60.8%) elapsed=36.2s eta=23s
progress 351/576 (60.9%) elapsed=36.2s eta=23s
progress 352/576 (61.1%) elapsed=36.3s eta=23s
progress 353/576 (61.3%) elapsed=36.3s eta=23s
progress 354/576 (61.5%) elapsed=36.3s eta=23s
progress 355/576 (61.6%) elapsed=36.4s eta=23s
progress 356/576 (61.8%) elapsed=36.6s eta=23s
progress 357/576 (62.0%) elapsed=36.7s eta=22s
progress 358/576 (62.2%) elapsed=36.8s eta=22s
progress 359/576 (62.3%) elapsed=37.0s eta=22s
progress 360/576 (62.5%) elapsed=37.0s eta=22s
progress 361/576 (62.7%) elapsed=37.1s eta=22s
progress 362/576 (62.8%) elapsed=37.1s eta=22s
progress 363/576 (63.0%) elapsed=37.5s eta=22s
progress 364/576 (63.2%) elapsed=37.6s eta=22s
progress 365/576 (63.4%) elapsed=37.7s eta=22s
progress 366/576 (63.5%) elapsed=37.8s eta=22s
progress 367/576 (63.7%) elapsed=37.8s eta=22s
progress 368/576 (63.9%) elapsed=37.8s eta=21s
progress 369/576 (64.1%) elapsed=37.9s eta=21s
progress 370/576 (64.2%) elapsed=38.1s eta=21s
progress 371/576 (64.4%) elapsed=38.1s eta=21s
progress 372/576 (64.6%) elapsed=38.1s eta=21s
progress 373/576 (64.8%) elapsed=38.3s eta=21s
progress 374/576 (64.9%) elapsed=38.3s eta=21s
progress 375/576 (65.1%) elapsed=38.6s eta=21s
progress 376/576 (65.3%) elapsed=38.8s eta=21s
progress 377/576 (65.5%) elapsed=38.8s eta=20s
progress 378/576 (65.6%) elapsed=38.9s eta=20s
progress 379/576 (65.8%) elapsed=38.9s eta=20s
progress 380/576 (66.0%) elapsed=39.3s eta=20s
progress 381/576 (66.1%) elapsed=39.4s eta=20s
progress 382/576 (66.3%) elapsed=39.5s eta=20s
progress 383/576 (66.5%) elapsed=39.5s eta=20s
progress 384/576 (66.7%) elapsed=39.5s eta=20s
progress 385/576 (66.8%) elapsed=39.7s eta=20s
progress 386/576 (67.0%) elapsed=39.7s eta=20s
progress 387/576 (67.2%) elapsed=40.1s eta=20s
progress 388/576 (67.4%) elapsed=40.2s eta=19s
progress 389/576 (67.5%) elapsed=40.3s eta=19s
progress 390/576 (67.7%) elapsed=40.6s eta=19s
progress 391/576 (67.9%) elapsed=40.6s eta=19s
progress 392/576 (68.1%) elapsed=40.7s eta=19s
progress 393/576 (68.2%) elapsed=40.9s eta=19s
progress 394/576 (68.4%) elapsed=40.9s eta=19s
progress 395/576 (68.6%) elapsed=41.0s eta=19s
progress 396/576 (68.8%) elapsed=41.0s eta=19s
progress 397/576 (68.9%) elapsed=41.1s eta=19s
progress 398/576 (69.1%) elapsed=41.2s eta=18s
progress 399/576 (69.3%) elapsed=41.3s eta=18s
progress 400/576 (69.4%) elapsed=41.7s eta=18s
progress 401/576 (69.6%) elapsed=41.7s eta=18s
progress 402/576 (69.8%) elapsed=41.9s eta=18s
progress 403/576 (70.0%) elapsed=41.9s eta=18s
progress 404/576 (70.1%) elapsed=42.0s eta=18s
progress 405/576 (70.3%) elapsed=42.1s eta=18s
progress 406/576 (70.5%) elapsed=42.2s eta=18s
progress 407/576 (70.7%) elapsed=42.3s eta=18s
progress 408/576 (70.8%) elapsed=42.5s eta=17s
progress 409/576 (71.0%) elapsed=42.6s eta=17s
progress 410/576 (71.2%) elapsed=42.7s eta=17s
progress 411/576 (71.4%) elapsed=42.7s eta=17s
progress 412/576 (71.5%) elapsed=42.8s eta=17s
progress 413/576 (71.7%) elapsed=42.9s eta=17s
progress 414/576 (71.9%) elapsed=43.0s eta=17s
progress 415/576 (72.0%) elapsed=43.1s eta=17s
progress 416/576 (72.2%) elapsed=43.2s eta=17s
progress 417/576 (72.4%) elapsed=43.4s eta=17s
progress 418/576 (72.6%) elapsed=43.4s eta=16s
progress 419/576 (72.7%) elapsed=43.6s eta=16s
progress 420/576 (72.9%) elapsed=43.8s eta=16s
progress 421/576 (73.1%) elapsed=43.8s eta=16s
progress 422/576 (73.3%) elapsed=44.0s eta=16s
progress 423/576 (73.4%) elapsed=44.1s eta=16s
progress 424/576 (73.6%) elapsed=44.1s eta=16s
progress 425/576 (73.8%) elapsed=44.2s eta=16s
progress 426/576 (74.0%) elapsed=44.3s eta=16s
progress 427/576 (74.1%) elapsed=44.3s eta=15s
progress 428/576 (74.3%) elapsed=44.3s eta=15s
progress 429/576 (74.5%) elapsed=44.4s eta=15s
progress 430/576 (74.7%) elapsed=44.4s eta=15s
progress 431/576 (74.8%) elapsed=44.5s eta=15s
progress 432/576 (75.0%) elapsed=44.7s eta=15s
progress 433/576 (75.2%) elapsed=45.0s eta=15s
progress 434/576 (75.3%) elapsed=45.1s eta=15s
progress 435/576 (75.5%) elapsed=45.1s eta=15s
progress 436/576 (75.7%) elapsed=45.1s eta=14s
progress 437/576 (75.9%) elapsed=45.3s eta=14s
progress 438/576 (76.0%) elapsed=45.3s eta=14s
progress 439/576 (76.2%) elapsed=45.4s eta=14s
progress 440/576 (76.4%) elapsed=45.6s eta=14s
progress 441/576 (76.6%) elapsed=45.7s eta=14s
progress 442/576 (76.7%) elapsed=45.7s eta=14s
progress 443/576 (76.9%) elapsed=45.8s eta=14s
progress 444/576 (77.1%) elapsed=45.9s eta=14s
progress 445/576 (77.3%) elapsed=46.1s eta=14s
progress 446/576 (77.4%) elapsed=46.1s eta=13s
progress 447/576 (77.6%) elapsed=46.2s eta=13s
progress 448/576 (77.8%) elapsed=46.4s eta=13s
progress 449/576 (78.0%) elapsed=46.4s eta=13s
progress 450/576 (78.1%) elapsed=46.6s eta=13s
progress 451/576 (78.3%) elapsed=46.6s eta=13s
progress 452/576 (78.5%) elapsed=46.9s eta=13s
progress 453/576 (78.6%) elapsed=47.0s eta=13s
progress 454/576 (78.8%) elapsed=47.4s eta=13s
progress 455/576 (79.0%) elapsed=47.7s eta=13s
progress 456/576 (79.2%) elapsed=47.8s eta=13s
progress 457/576 (79.3%) elapsed=47.8s eta=12s
progress 458/576 (79.5%) elapsed=47.8s eta=12s
progress 459/576 (79.7%) elapsed=48.1s eta=12s
progress 460/576 (79.9%) elapsed=48.4s eta=12s
progress 461/576 (80.0%) elapsed=48.4s eta=12s
progress 462/576 (80.2%) elapsed=48.4s eta=12s
progress 463/576 (80.4%) elapsed=48.4s eta=12s
progress 464/576 (80.6%) elapsed=48.6s eta=12s
progress 465/576 (80.7%) elapsed=48.7s eta=12s
progress 466/576 (80.9%) elapsed=48.7s eta=12s
progress 467/576 (81.1%) elapsed=48.9s eta=11s
progress 468/576 (81.2%) elapsed=49.0s eta=11s
progress 469/576 (81.4%) elapsed=49.0s eta=11s
progress 470/576 (81.6%) elapsed=49.1s eta=11s
progress 471/576 (81.8%) elapsed=49.1s eta=11s
progress 472/576 (81.9%) elapsed=49.2s eta=11s
progress 473/576 (82.1%) elapsed=49.2s eta=11s
progress 474/576 (82.3%) elapsed=49.7s eta=11s
progress 475/576 (82.5%) elapsed=49.8s eta=11s
progress 476/576 (82.6%) elapsed=50.0s eta=10s
progress 477/576 (82.8%) elapsed=50.0s eta=10s
progress 478/576 (83.0%) elapsed=50.1s eta=10s
progress 479/576 (83.2%) elapsed=50.1s eta=10s
progress 480/576 (83.3%) elapsed=50.2s eta=10s
progress 481/576 (83.5%) elapsed=50.4s eta=10s
progress 482/576 (83.7%) elapsed=50.4s eta=10s
progress 483/576 (83.9%) elapsed=50.5s eta=10s
progress 484/576 (84.0%) elapsed=50.6s eta=10s
progress 485/576 (84.2%) elapsed=50.7s eta=10s
progress 486/576 (84.4%) elapsed=50.7s eta=9s
progress 487/576 (84.5%) elapsed=50.9s eta=9s
progress 488/576 (84.7%) elapsed=51.0s eta=9s
progress 489/576 (84.9%) elapsed=51.0s eta=9s
progress 490/576 (85.1%) elapsed=51.1s eta=9s
progress 491/576 (85.2%) elapsed=51.1s eta=9s
progress 492/576 (85.4%) elapsed=51.4s eta=9s
progress 493/576 (85.6%) elapsed=51.5s eta=9s
progress 494/576 (85.8%) elapsed=51.6s eta=9s
progress 495/576 (85.9%) elapsed=51.7s eta=8s
progress 496/576 (86.1%) elapsed=51.8s eta=8s
progress 497/576 (86.3%) elapsed=51.8s eta=8s
progress 498/576 (86.5%) elapsed=51.8s eta=8s
progress 499/576 (86.6%) elapsed=51.9s eta=8s
progress 500/576 (86.8%) elapsed=51.9s eta=8s
progress 501/576 (87.0%) elapsed=52.0s eta=8s
progress 502/576 (87.2%) elapsed=52.1s eta=8s
progress 503/576 (87.3%) elapsed=52.2s eta=8s
progress 504/576 (87.5%) elapsed=52.3s eta=7s
progress 505/576 (87.7%) elapsed=52.4s eta=7s
progress 506/576 (87.8%) elapsed=52.5s eta=7s
progress 507/576 (88.0%) elapsed=52.9s eta=7s
progress 508/576 (88.2%) elapsed=52.9s eta=7s
progress 509/576 (88.4%) elapsed=52.9s eta=7s
progress 510/576 (88.5%) elapsed=53.1s eta=7s
progress 511/576 (88.7%) elapsed=53.1s eta=7s
progress 512/576 (88.9%) elapsed=53.1s eta=7s
progress 513/576 (89.1%) elapsed=53.2s eta=7s
progress 514/576 (89.2%) elapsed=53.4s eta=6s
progress 515/576 (89.4%) elapsed=53.4s eta=6s
progress 516/576 (89.6%) elapsed=53.5s eta=6s
progress 517/576 (89.8%) elapsed=53.5s eta=6s
progress 518/576 (89.9%) elapsed=53.6s eta=6s
progress 519/576 (90.1%) elapsed=53.6s eta=6s
progress 520/576 (90.3%) elapsed=53.8s eta=6s
progress 521/576 (90.5%) elapsed=54.0s eta=6s
progress 522/576 (90.6%) elapsed=54.0s eta=6s
progress 523/576 (90.8%) elapsed=54.3s eta=6s
progress 524/576 (91.0%) elapsed=54.5s eta=5s
progress 525/576 (91.1%) elapsed=54.5s eta=5s
progress 526/576 (91.3%) elapsed=54.5s eta=5s
progress 527/576 (91.5%) elapsed=54.6s eta=5s
progress 528/576 (91.7%) elapsed=54.6s eta=5s
progress 529/576 (91.8%) elapsed=54.8s eta=5s
progress 530/576 (92.0%) elapsed=54.9s eta=5s
progress 531/576 (92.2%) elapsed=55.0s eta=5s
progress 532/576 (92.4%) elapsed=55.0s eta=5s
progress 533/576 (92.5%) elapsed=55.1s eta=4s
progress 534/576 (92.7%) elapsed=55.2s eta=4s
progress 535/576 (92.9%) elapsed=55.2s eta=4s
progress 536/576 (93.1%) elapsed=55.3s eta=4s
progress 537/576 (93.2%) elapsed=55.4s eta=4s
progress 538/576 (93.4%) elapsed=55.4s eta=4s
progress 539/576 (93.6%) elapsed=55.5s eta=4s
progress 540/576 (93.8%) elapsed=55.6s eta=4s
progress 541/576 (93.9%) elapsed=55.8s eta=4s
progress 542/576 (94.1%) elapsed=55.9s eta=4s
progress 543/576 (94.3%) elapsed=56.0s eta=3s
progress 544/576 (94.4%) elapsed=56.0s eta=3s
progress 545/576 (94.6%) elapsed=56.3s eta=3s
progress 546/576 (94.8%) elapsed=56.3s eta=3s
progress 547/576 (95.0%) elapsed=56.6s eta=3s
progress 548/576 (95.1%) elapsed=56.7s eta=3s
progress 549/576 (95.3%) elapsed=56.7s eta=3s
progress 550/576 (95.5%) elapsed=56.8s eta=3s
progress 551/576 (95.7%) elapsed=56.9s eta=3s
progress 552/576 (95.8%) elapsed=57.2s eta=2s
progress 553/576 (96.0%) elapsed=57.2s eta=2s
progress 554/576 (96.2%) elapsed=57.2s eta=2s
progress 555/576 (96.4%) elapsed=57.3s eta=2s
progress 556/576 (96.5%) elapsed=57.4s eta=2s
progress 557/576 (96.7%) elapsed=57.4s eta=2s
progress 558/576 (96.9%) elapsed=57.4s eta=2s
progress 559/576 (97.0%) elapsed=57.6s eta=2s
progress 560/576 (97.2%) elapsed=57.7s eta=2s
progress 561/576 (97.4%) elapsed=57.8s eta=2s
progress 562/576 (97.6%) elapsed=57.8s eta=1s
progress 563/576 (97.7%) elapsed=57.8s eta=1s
progress 564/576 (97.9%) elapsed=58.0s eta=1s
progress 565/576 (98.1%) elapsed=58.1s eta=1s
progress 566/576 (98.3%) elapsed=58.2s eta=1s
progress 567/576 (98.4%) elapsed=58.5s eta=1s
progress 568/576 (98.6%) elapsed=58.6s eta=1s
progress 569/576 (98.8%) elapsed=58.7s eta=1s
progress 570/576 (99.0%) elapsed=58.7s eta=1s
progress 571/576 (99.1%) elapsed=58.7s eta=1s
progress 572/576 (99.3%) elapsed=58.8s eta=0s
progress 573/576 (99.5%) elapsed=59.1s eta=0s
progress 574/576 (99.7%) elapsed=59.5s eta=0s
progress 575/576 (99.8%) elapsed=59.6s eta=0s
progress 576/576 (100.0%) elapsed=59.6s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 400,
    "accuracy": 0.6944
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 400,
      "accuracy": 0.6944
    }
  },
  "slices": {
    "match_distance_bucket": {
      "close": {
        "total": 216,
        "correct": 160,
        "accuracy": 0.7407
      },
      "far": {
        "total": 144,
        "correct": 109,
        "accuracy": 0.7569
      },
      "mid": {
        "total": 216,
        "correct": 131,
        "accuracy": 0.6065
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 400,
        "accuracy": 0.6944
      }
    },
    "scene_id": {
      "d4_church_01": {
        "total": 72,
        "correct": 53,
        "accuracy": 0.7361
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 50,
        "accuracy": 0.6944
      },
      "d4_parent_group_01": {
        "total": 72,
        "correct": 52,
        "accuracy": 0.7222
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 45,
        "accuracy": 0.625
      },
      "d4_runclub_01": {
        "total": 72,
        "correct": 51,
        "accuracy": 0.7083
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 46,
        "accuracy": 0.6389
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 51,
        "accuracy": 0.7083
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 52,
        "accuracy": 0.7222
      }
    }
  }
}

---- split=ood_career ----
input=data/structured/ood_career.json
output=evaluation/outputs/gpt-4/ood_career_predictions.jsonl
{"input_file": "data/structured/ood_career.json", "output_file": "evaluation/outputs/gpt-4/ood_career_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=2.3s eta=1317s
progress 2/576 (0.3%) elapsed=2.4s eta=691s
progress 3/576 (0.5%) elapsed=2.4s eta=465s
progress 4/576 (0.7%) elapsed=2.5s eta=359s
progress 5/576 (0.9%) elapsed=2.5s eta=288s
progress 6/576 (1.0%) elapsed=2.6s eta=242s
progress 7/576 (1.2%) elapsed=2.6s eta=214s
progress 8/576 (1.4%) elapsed=2.7s eta=190s
progress 9/576 (1.6%) elapsed=2.7s eta=169s
progress 10/576 (1.7%) elapsed=2.7s eta=154s
progress 11/576 (1.9%) elapsed=3.1s eta=157s
progress 12/576 (2.1%) elapsed=3.4s eta=158s
progress 13/576 (2.3%) elapsed=3.4s eta=148s
progress 14/576 (2.4%) elapsed=3.5s eta=140s
progress 15/576 (2.6%) elapsed=3.5s eta=130s
progress 16/576 (2.8%) elapsed=3.7s eta=129s
progress 17/576 (3.0%) elapsed=3.8s eta=125s
progress 18/576 (3.1%) elapsed=3.9s eta=121s
progress 19/576 (3.3%) elapsed=3.9s eta=115s
progress 20/576 (3.5%) elapsed=3.9s eta=109s
progress 21/576 (3.6%) elapsed=3.9s eta=104s
progress 22/576 (3.8%) elapsed=4.0s eta=100s
progress 23/576 (4.0%) elapsed=4.0s eta=96s
progress 24/576 (4.2%) elapsed=4.0s eta=93s
progress 25/576 (4.3%) elapsed=4.1s eta=90s
progress 26/576 (4.5%) elapsed=4.4s eta=92s
progress 27/576 (4.7%) elapsed=4.4s eta=89s
progress 28/576 (4.9%) elapsed=4.5s eta=89s
progress 29/576 (5.0%) elapsed=4.9s eta=93s
progress 30/576 (5.2%) elapsed=5.1s eta=93s
progress 31/576 (5.4%) elapsed=5.1s eta=90s
progress 32/576 (5.6%) elapsed=5.2s eta=88s
progress 33/576 (5.7%) elapsed=5.2s eta=85s
progress 34/576 (5.9%) elapsed=5.2s eta=83s
progress 35/576 (6.1%) elapsed=5.3s eta=82s
progress 36/576 (6.2%) elapsed=5.3s eta=80s
progress 37/576 (6.4%) elapsed=5.4s eta=79s
progress 38/576 (6.6%) elapsed=5.5s eta=77s
progress 39/576 (6.8%) elapsed=5.7s eta=78s
progress 40/576 (6.9%) elapsed=5.7s eta=77s
progress 41/576 (7.1%) elapsed=5.7s eta=75s
progress 42/576 (7.3%) elapsed=5.8s eta=74s
progress 43/576 (7.5%) elapsed=6.1s eta=75s
progress 44/576 (7.6%) elapsed=6.1s eta=74s
progress 45/576 (7.8%) elapsed=6.4s eta=75s
progress 46/576 (8.0%) elapsed=6.4s eta=74s
progress 47/576 (8.2%) elapsed=6.6s eta=74s
progress 48/576 (8.3%) elapsed=6.6s eta=73s
progress 49/576 (8.5%) elapsed=6.6s eta=71s
progress 50/576 (8.7%) elapsed=6.7s eta=70s
progress 51/576 (8.9%) elapsed=6.7s eta=69s
progress 52/576 (9.0%) elapsed=6.7s eta=67s
progress 53/576 (9.2%) elapsed=6.7s eta=66s
progress 54/576 (9.4%) elapsed=6.7s eta=65s
progress 55/576 (9.5%) elapsed=7.1s eta=67s
progress 56/576 (9.7%) elapsed=7.2s eta=67s
progress 57/576 (9.9%) elapsed=7.2s eta=66s
progress 58/576 (10.1%) elapsed=7.4s eta=66s
progress 59/576 (10.2%) elapsed=7.5s eta=65s
progress 60/576 (10.4%) elapsed=7.6s eta=65s
progress 61/576 (10.6%) elapsed=7.8s eta=66s
progress 62/576 (10.8%) elapsed=7.9s eta=65s
progress 63/576 (10.9%) elapsed=8.1s eta=66s
progress 64/576 (11.1%) elapsed=8.1s eta=65s
progress 65/576 (11.3%) elapsed=8.1s eta=64s
progress 66/576 (11.5%) elapsed=8.1s eta=63s
progress 67/576 (11.6%) elapsed=8.2s eta=62s
progress 68/576 (11.8%) elapsed=8.3s eta=62s
