=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 163/280 (58.2%) elapsed=1019.1s eta=731s
progress 164/280 (58.6%) elapsed=1024.3s eta=725s
progress 165/280 (58.9%) elapsed=1029.6s eta=718s
progress 166/280 (59.3%) elapsed=1039.4s eta=714s
progress 167/280 (59.6%) elapsed=1039.7s eta=704s
progress 168/280 (60.0%) elapsed=1044.3s eta=696s
progress 169/280 (60.4%) elapsed=1044.8s eta=686s
progress 170/280 (60.7%) elapsed=1049.4s eta=679s
progress 171/280 (61.1%) elapsed=1054.4s eta=672s
progress 172/280 (61.4%) elapsed=1054.4s eta=662s
progress 173/280 (61.8%) elapsed=1077.6s eta=666s
progress 174/280 (62.1%) elapsed=1092.2s eta=665s
progress 175/280 (62.5%) elapsed=1097.3s eta=658s
progress 176/280 (62.9%) elapsed=1101.1s eta=651s
progress 177/280 (63.2%) elapsed=1102.0s eta=641s
progress 178/280 (63.6%) elapsed=1107.8s eta=635s
progress 179/280 (63.9%) elapsed=1114.6s eta=629s
progress 180/280 (64.3%) elapsed=1121.8s eta=623s
progress 181/280 (64.6%) elapsed=1124.4s eta=615s
progress 182/280 (65.0%) elapsed=1135.5s eta=611s
progress 183/280 (65.4%) elapsed=1136.4s eta=602s
progress 184/280 (65.7%) elapsed=1137.3s eta=593s
progress 185/280 (66.1%) elapsed=1139.0s eta=585s
progress 186/280 (66.4%) elapsed=1147.8s eta=580s
progress 187/280 (66.8%) elapsed=1148.9s eta=571s
progress 188/280 (67.1%) elapsed=1161.2s eta=568s
progress 189/280 (67.5%) elapsed=1175.9s eta=566s
progress 190/280 (67.9%) elapsed=1192.6s eta=565s
progress 191/280 (68.2%) elapsed=1199.7s eta=559s
progress 192/280 (68.6%) elapsed=1201.4s eta=551s
progress 193/280 (68.9%) elapsed=1201.6s eta=542s
progress 194/280 (69.3%) elapsed=1215.4s eta=539s
progress 195/280 (69.6%) elapsed=1222.3s eta=533s
progress 196/280 (70.0%) elapsed=1232.9s eta=528s
progress 197/280 (70.4%) elapsed=1234.2s eta=520s
progress 198/280 (70.7%) elapsed=1236.8s eta=512s
progress 199/280 (71.1%) elapsed=1239.4s eta=504s
progress 200/280 (71.4%) elapsed=1250.0s eta=500s
progress 201/280 (71.8%) elapsed=1254.1s eta=493s
progress 202/280 (72.1%) elapsed=1254.1s eta=484s
progress 203/280 (72.5%) elapsed=1262.0s eta=479s
progress 204/280 (72.9%) elapsed=1267.4s eta=472s
progress 205/280 (73.2%) elapsed=1276.1s eta=467s
progress 206/280 (73.6%) elapsed=1291.4s eta=464s
progress 207/280 (73.9%) elapsed=1302.8s eta=459s
progress 208/280 (74.3%) elapsed=1302.9s eta=451s
progress 209/280 (74.6%) elapsed=1303.5s eta=443s
progress 210/280 (75.0%) elapsed=1314.7s eta=438s
progress 211/280 (75.4%) elapsed=1330.4s eta=435s
progress 212/280 (75.7%) elapsed=1333.0s eta=428s
progress 213/280 (76.1%) elapsed=1335.2s eta=420s
progress 214/280 (76.4%) elapsed=1337.1s eta=412s
progress 215/280 (76.8%) elapsed=1340.8s eta=405s
progress 216/280 (77.1%) elapsed=1341.0s eta=397s
progress 217/280 (77.5%) elapsed=1352.0s eta=393s
progress 218/280 (77.9%) elapsed=1355.8s eta=386s
progress 219/280 (78.2%) elapsed=1360.2s eta=379s
progress 220/280 (78.6%) elapsed=1364.7s eta=372s
progress 221/280 (78.9%) elapsed=1373.7s eta=367s
progress 222/280 (79.3%) elapsed=1387.3s eta=362s
progress 223/280 (79.6%) elapsed=1399.0s eta=358s
progress 224/280 (80.0%) elapsed=1405.9s eta=351s
progress 225/280 (80.4%) elapsed=1409.2s eta=344s
progress 226/280 (80.7%) elapsed=1422.4s eta=340s
progress 227/280 (81.1%) elapsed=1424.1s eta=332s
progress 228/280 (81.4%) elapsed=1429.3s eta=326s
progress 229/280 (81.8%) elapsed=1442.7s eta=321s
progress 230/280 (82.1%) elapsed=1445.1s eta=314s
progress 231/280 (82.5%) elapsed=1445.2s eta=307s
progress 232/280 (82.9%) elapsed=1452.0s eta=300s
progress 233/280 (83.2%) elapsed=1452.0s eta=293s
progress 234/280 (83.6%) elapsed=1460.2s eta=287s
progress 235/280 (83.9%) elapsed=1467.1s eta=281s
progress 236/280 (84.3%) elapsed=1470.7s eta=274s
progress 237/280 (84.6%) elapsed=1473.5s eta=267s
progress 238/280 (85.0%) elapsed=1476.1s eta=260s
progress 239/280 (85.4%) elapsed=1479.7s eta=254s
progress 240/280 (85.7%) elapsed=1488.6s eta=248s
progress 241/280 (86.1%) elapsed=1490.9s eta=241s
progress 242/280 (86.4%) elapsed=1508.9s eta=237s
progress 243/280 (86.8%) elapsed=1514.7s eta=231s
progress 244/280 (87.1%) elapsed=1515.3s eta=224s
progress 245/280 (87.5%) elapsed=1523.7s eta=218s
progress 246/280 (87.9%) elapsed=1524.8s eta=211s
progress 247/280 (88.2%) elapsed=1527.4s eta=204s
progress 248/280 (88.6%) elapsed=1537.8s eta=198s
progress 249/280 (88.9%) elapsed=1544.2s eta=192s
progress 250/280 (89.3%) elapsed=1545.1s eta=185s
progress 251/280 (89.6%) elapsed=1545.9s eta=179s
progress 252/280 (90.0%) elapsed=1557.1s eta=173s
progress 253/280 (90.4%) elapsed=1566.6s eta=167s
progress 254/280 (90.7%) elapsed=1568.9s eta=161s
progress 255/280 (91.1%) elapsed=1571.2s eta=154s
progress 256/280 (91.4%) elapsed=1572.5s eta=147s
progress 257/280 (91.8%) elapsed=1587.1s eta=142s
progress 258/280 (92.1%) elapsed=1593.6s eta=136s
progress 259/280 (92.5%) elapsed=1610.5s eta=131s
progress 260/280 (92.9%) elapsed=1615.4s eta=124s
progress 261/280 (93.2%) elapsed=1615.7s eta=118s
progress 262/280 (93.6%) elapsed=1619.2s eta=111s
progress 263/280 (93.9%) elapsed=1620.3s eta=105s
progress 264/280 (94.3%) elapsed=1630.3s eta=99s
progress 265/280 (94.6%) elapsed=1639.0s eta=93s
progress 266/280 (95.0%) elapsed=1645.1s eta=87s
progress 267/280 (95.4%) elapsed=1646.4s eta=80s
progress 268/280 (95.7%) elapsed=1649.1s eta=74s
progress 269/280 (96.1%) elapsed=1650.9s eta=68s
progress 270/280 (96.4%) elapsed=1652.4s eta=61s
progress 271/280 (96.8%) elapsed=1663.6s eta=55s
progress 272/280 (97.1%) elapsed=1668.9s eta=49s
progress 273/280 (97.5%) elapsed=1675.6s eta=43s
progress 274/280 (97.9%) elapsed=1683.5s eta=37s
progress 275/280 (98.2%) elapsed=1691.7s eta=31s
progress 276/280 (98.6%) elapsed=1704.5s eta=25s
progress 277/280 (98.9%) elapsed=1705.3s eta=18s
progress 278/280 (99.3%) elapsed=1705.3s eta=12s
progress 279/280 (99.6%) elapsed=1706.0s eta=6s
progress 280/280 (100.0%) elapsed=1711.5s eta=0s
{
  "overall": {
    "total": 280,
    "correct": 167,
    "accuracy": 0.5964
  },
  "by_split": {
    "eval_B": {
      "total": 280,
      "correct": 167,
      "accuracy": 0.5964
    }
  },
  "slices": {
    "perturbation": {
      "ref_sum_up": {
        "total": 56,
        "correct": 42,
        "accuracy": 0.75
      },
      "alpha_i_up": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "F_up": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "peer_action_up": {
        "total": 56,
        "correct": 41,
        "accuracy": 0.7321
      },
      "top_weight_up": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 160,
        "correct": 96,
        "accuracy": 0.6
      },
      "domain3_effort_and_human_capital": {
        "total": 120,
        "correct": 71,
        "accuracy": 0.5917
      }
    },
    "scene_id": {
      "d1_wheels_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_travel_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d3_lang_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d3_recruit_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d3_leet_02": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d3_testprep_03": {
        "total": 20,
        "correct": 9,
        "accuracy": 0.45
      },
      "d3_phd_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_gift_03": {
        "total": 20,
        "correct": 8,
        "accuracy": 0.4
      },
      "d1_wearable_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_home_02": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d1_kids_02": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d1_dining_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d3_fellow_02": {
        "total": 20,
        "correct": 10,
        "accuracy": 0.5
      },
      "d1_cele_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      }
    }
  }
}

---- split=placebo_test ----
input=data/structured/placebo_test.json
output=evaluation/outputs/DeepSeek-R1-671B/placebo_test_predictions.jsonl
{"input_file": "data/structured/placebo_test.json", "output_file": "evaluation/outputs/DeepSeek-R1-671B/placebo_test_predictions.jsonl", "total_tasks": 504, "already_done": 0, "pending": 504, "model": "DeepSeek-R1-671B", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/504 (0.2%) elapsed=67.3s eta=33857s
progress 2/504 (0.4%) elapsed=84.1s eta=21116s
progress 3/504 (0.6%) elapsed=89.9s eta=15010s
progress 4/504 (0.8%) elapsed=90.1s eta=11256s
progress 5/504 (1.0%) elapsed=91.3s eta=9116s
progress 6/504 (1.2%) elapsed=93.6s eta=7771s
progress 7/504 (1.4%) elapsed=94.2s eta=6686s
progress 8/504 (1.6%) elapsed=94.4s eta=5853s
progress 9/504 (1.8%) elapsed=94.9s eta=5221s
progress 10/504 (2.0%) elapsed=97.6s eta=4820s
progress 11/504 (2.2%) elapsed=97.7s eta=4377s
progress 12/504 (2.4%) elapsed=99.1s eta=4063s
progress 13/504 (2.6%) elapsed=99.2s eta=3748s
progress 14/504 (2.8%) elapsed=101.5s eta=3554s
progress 15/504 (3.0%) elapsed=101.8s eta=3320s
progress 16/504 (3.2%) elapsed=105.1s eta=3204s
progress 17/504 (3.4%) elapsed=143.2s eta=4103s
progress 18/504 (3.6%) elapsed=167.7s eta=4529s
progress 19/504 (3.8%) elapsed=178.1s eta=4547s
progress 20/504 (4.0%) elapsed=181.8s eta=4399s
progress 21/504 (4.2%) elapsed=186.8s eta=4296s
progress 22/504 (4.4%) elapsed=187.5s eta=4108s
progress 23/504 (4.6%) elapsed=188.5s eta=3942s
progress 24/504 (4.8%) elapsed=190.3s eta=3805s
progress 25/504 (5.0%) elapsed=190.3s eta=3646s
progress 26/504 (5.2%) elapsed=190.4s eta=3500s
progress 27/504 (5.4%) elapsed=190.4s eta=3364s
progress 28/504 (5.6%) elapsed=191.7s eta=3259s
progress 29/504 (5.8%) elapsed=191.8s eta=3142s
progress 30/504 (6.0%) elapsed=193.4s eta=3056s
progress 31/504 (6.2%) elapsed=194.9s eta=2973s
progress 32/504 (6.3%) elapsed=200.1s eta=2952s
progress 33/504 (6.5%) elapsed=232.2s eta=3314s
progress 34/504 (6.7%) elapsed=258.1s eta=3568s
progress 35/504 (6.9%) elapsed=265.9s eta=3563s
progress 36/504 (7.1%) elapsed=267.7s eta=3480s
progress 37/504 (7.3%) elapsed=268.2s eta=3385s
progress 38/504 (7.5%) elapsed=270.0s eta=3311s
progress 39/504 (7.7%) elapsed=276.6s eta=3298s
progress 40/504 (7.9%) elapsed=280.2s eta=3250s
progress 41/504 (8.1%) elapsed=281.5s eta=3179s
progress 42/504 (8.3%) elapsed=283.0s eta=3113s
progress 43/504 (8.5%) elapsed=284.1s eta=3046s
progress 44/504 (8.7%) elapsed=285.8s eta=2988s
progress 45/504 (8.9%) elapsed=288.5s eta=2943s
progress 46/504 (9.1%) elapsed=289.4s eta=2881s
progress 47/504 (9.3%) elapsed=290.4s eta=2824s
progress 48/504 (9.5%) elapsed=292.1s eta=2775s
progress 49/504 (9.7%) elapsed=329.5s eta=3060s
progress 50/504 (9.9%) elapsed=354.3s eta=3217s
progress 51/504 (10.1%) elapsed=355.7s eta=3160s
progress 52/504 (10.3%) elapsed=358.0s eta=3112s
progress 53/504 (10.5%) elapsed=362.1s eta=3081s
progress 54/504 (10.7%) elapsed=365.0s eta=3041s
progress 55/504 (10.9%) elapsed=370.5s eta=3025s
progress 56/504 (11.1%) elapsed=372.8s eta=2982s
progress 57/504 (11.3%) elapsed=374.0s eta=2933s
progress 58/504 (11.5%) elapsed=374.5s eta=2880s
progress 59/504 (11.7%) elapsed=374.9s eta=2828s
progress 60/504 (11.9%) elapsed=376.3s eta=2784s
progress 61/504 (12.1%) elapsed=376.3s eta=2733s
progress 62/504 (12.3%) elapsed=377.1s eta=2688s
progress 63/504 (12.5%) elapsed=379.2s eta=2655s
progress 64/504 (12.7%) elapsed=385.1s eta=2648s
progress 65/504 (12.9%) elapsed=425.9s eta=2876s
progress 66/504 (13.1%) elapsed=446.2s eta=2961s
progress 67/504 (13.3%) elapsed=447.4s eta=2918s
progress 68/504 (13.5%) elapsed=448.5s eta=2876s
progress 69/504 (13.7%) elapsed=450.6s eta=2841s
progress 70/504 (13.9%) elapsed=460.7s eta=2856s
progress 71/504 (14.1%) elapsed=460.8s eta=2810s
progress 72/504 (14.3%) elapsed=466.6s eta=2800s
progress 73/504 (14.5%) elapsed=467.7s eta=2761s
progress 74/504 (14.7%) elapsed=468.8s eta=2724s
progress 75/504 (14.9%) elapsed=470.0s eta=2689s
progress 76/504 (15.1%) elapsed=472.7s eta=2662s
progress 77/504 (15.3%) elapsed=473.0s eta=2623s
progress 78/504 (15.5%) elapsed=477.9s eta=2610s
progress 79/504 (15.7%) elapsed=478.9s eta=2577s
progress 80/504 (15.9%) elapsed=483.0s eta=2560s
progress 81/504 (16.1%) elapsed=524.5s eta=2739s
progress 82/504 (16.3%) elapsed=532.8s eta=2742s
progress 83/504 (16.5%) elapsed=536.9s eta=2724s
progress 84/504 (16.7%) elapsed=548.2s eta=2741s
progress 85/504 (16.9%) elapsed=551.3s eta=2718s
progress 86/504 (17.1%) elapsed=554.6s eta=2696s
progress 87/504 (17.3%) elapsed=556.9s eta=2669s
progress 88/504 (17.5%) elapsed=562.5s eta=2659s
progress 89/504 (17.7%) elapsed=566.0s eta=2639s
progress 90/504 (17.9%) elapsed=567.2s eta=2609s
progress 91/504 (18.1%) elapsed=568.7s eta=2581s
progress 92/504 (18.3%) elapsed=571.3s eta=2558s
progress 93/504 (18.5%) elapsed=575.0s eta=2541s
progress 94/504 (18.7%) elapsed=578.0s eta=2521s
progress 95/504 (18.8%) elapsed=578.0s eta=2488s
progress 96/504 (19.0%) elapsed=581.1s eta=2470s
progress 97/504 (19.2%) elapsed=619.8s eta=2601s
progress 98/504 (19.4%) elapsed=627.1s eta=2598s
progress 99/504 (19.6%) elapsed=629.4s eta=2575s
progress 100/504 (19.8%) elapsed=629.6s eta=2544s
progress 101/504 (20.0%) elapsed=632.8s eta=2525s
progress 102/504 (20.2%) elapsed=641.1s eta=2527s
progress 103/504 (20.4%) elapsed=646.3s eta=2516s
progress 104/504 (20.6%) elapsed=648.3s eta=2493s
progress 105/504 (20.8%) elapsed=654.3s eta=2486s
progress 106/504 (21.0%) elapsed=657.4s eta=2468s
progress 107/504 (21.2%) elapsed=658.2s eta=2442s
progress 108/504 (21.4%) elapsed=661.8s eta=2427s
progress 109/504 (21.6%) elapsed=662.7s eta=2401s
progress 110/504 (21.8%) elapsed=668.9s eta=2396s
progress 111/504 (22.0%) elapsed=671.7s eta=2378s
progress 112/504 (22.2%) elapsed=675.4s eta=2364s
progress 113/504 (22.4%) elapsed=705.5s eta=2441s
progress 114/504 (22.6%) elapsed=711.3s eta=2433s
progress 115/504 (22.8%) elapsed=719.5s eta=2434s
progress 116/504 (23.0%) elapsed=722.5s eta=2417s
progress 117/504 (23.2%) elapsed=722.9s eta=2391s
progress 118/504 (23.4%) elapsed=724.0s eta=2368s
progress 119/504 (23.6%) elapsed=735.3s eta=2379s
progress 120/504 (23.8%) elapsed=740.0s eta=2368s
progress 121/504 (24.0%) elapsed=744.4s eta=2356s
progress 122/504 (24.2%) elapsed=747.2s eta=2340s
progress 123/504 (24.4%) elapsed=748.5s eta=2319s
progress 124/504 (24.6%) elapsed=752.2s eta=2305s
progress 125/504 (24.8%) elapsed=753.1s eta=2284s
progress 126/504 (25.0%) elapsed=757.1s eta=2271s
progress 127/504 (25.2%) elapsed=760.6s eta=2258s
progress 128/504 (25.4%) elapsed=768.4s eta=2257s
progress 129/504 (25.6%) elapsed=788.9s eta=2293s
progress 130/504 (25.8%) elapsed=798.7s eta=2298s
progress 131/504 (26.0%) elapsed=815.9s eta=2323s
progress 132/504 (26.2%) elapsed=816.8s eta=2302s
progress 133/504 (26.4%) elapsed=819.5s eta=2286s
progress 134/504 (26.6%) elapsed=822.2s eta=2270s
progress 135/504 (26.8%) elapsed=832.7s eta=2276s
progress 136/504 (27.0%) elapsed=840.9s eta=2275s
progress 137/504 (27.2%) elapsed=841.9s eta=2255s
progress 138/504 (27.4%) elapsed=843.2s eta=2236s
progress 139/504 (27.6%) elapsed=844.7s eta=2218s
progress 140/504 (27.8%) elapsed=845.5s eta=2198s
progress 141/504 (28.0%) elapsed=849.7s eta=2187s
progress 142/504 (28.2%) elapsed=850.3s eta=2168s
progress 143/504 (28.4%) elapsed=854.4s eta=2157s
progress 144/504 (28.6%) elapsed=861.9s eta=2155s
progress 145/504 (28.8%) elapsed=885.9s eta=2193s
progress 146/504 (29.0%) elapsed=893.8s eta=2192s
progress 147/504 (29.2%) elapsed=915.0s eta=2222s
progress 148/504 (29.4%) elapsed=916.5s eta=2204s
progress 149/504 (29.6%) elapsed=920.6s eta=2193s
progress 150/504 (29.8%) elapsed=922.8s eta=2178s
progress 151/504 (30.0%) elapsed=929.1s eta=2172s
progress 152/504 (30.2%) elapsed=933.0s eta=2161s
progress 153/504 (30.4%) elapsed=935.1s eta=2145s
progress 154/504 (30.6%) elapsed=937.6s eta=2131s
progress 155/504 (30.8%) elapsed=938.7s eta=2113s
progress 156/504 (31.0%) elapsed=941.0s eta=2099s
progress 157/504 (31.2%) elapsed=945.6s eta=2090s
progress 158/504 (31.3%) elapsed=947.8s eta=2076s
progress 159/504 (31.5%) elapsed=949.4s eta=2060s
progress 160/504 (31.7%) elapsed=953.9s eta=2051s
progress 161/504 (31.9%) elapsed=985.8s eta=2100s
progress 162/504 (32.1%) elapsed=991.0s eta=2092s
progress 163/504 (32.3%) elapsed=1008.5s eta=2110s
progress 164/504 (32.5%) elapsed=1011.9s eta=2098s
progress 165/504 (32.7%) elapsed=1015.5s eta=2086s
progress 166/504 (32.9%) elapsed=1015.7s eta=2068s
progress 167/504 (33.1%) elapsed=1017.7s eta=2054s
progress 168/504 (33.3%) elapsed=1019.3s eta=2039s
progress 169/504 (33.5%) elapsed=1029.3s eta=2040s
progress 170/504 (33.7%) elapsed=1029.4s eta=2023s
progress 171/504 (33.9%) elapsed=1032.3s eta=2010s
progress 172/504 (34.1%) elapsed=1037.8s eta=2003s
progress 173/504 (34.3%) elapsed=1039.3s eta=1988s
progress 174/504 (34.5%) elapsed=1040.7s eta=1974s
progress 175/504 (34.7%) elapsed=1042.6s eta=1960s
progress 176/504 (34.9%) elapsed=1050.9s eta=1959s
progress 177/504 (35.1%) elapsed=1077.6s eta=1991s
progress 178/504 (35.3%) elapsed=1082.1s eta=1982s
progress 179/504 (35.5%) elapsed=1097.5s eta=1993s
progress 180/504 (35.7%) elapsed=1104.8s eta=1989s
progress 181/504 (35.9%) elapsed=1106.1s eta=1974s
progress 182/504 (36.1%) elapsed=1106.9s eta=1958s
progress 183/504 (36.3%) elapsed=1107.0s eta=1942s
progress 184/504 (36.5%) elapsed=1115.1s eta=1939s
progress 185/504 (36.7%) elapsed=1116.3s eta=1925s
progress 186/504 (36.9%) elapsed=1118.3s eta=1912s
progress 187/504 (37.1%) elapsed=1121.4s eta=1901s
progress 188/504 (37.3%) elapsed=1124.3s eta=1890s
progress 189/504 (37.5%) elapsed=1125.5s eta=1876s
progress 190/504 (37.7%) elapsed=1126.1s eta=1861s
progress 191/504 (37.9%) elapsed=1134.6s eta=1859s
progress 192/504 (38.1%) elapsed=1136.5s eta=1847s
progress 193/504 (38.3%) elapsed=1172.7s eta=1890s
progress 194/504 (38.5%) elapsed=1175.0s eta=1878s
progress 195/504 (38.7%) elapsed=1188.1s eta=1883s
progress 196/504 (38.9%) elapsed=1189.9s eta=1870s
progress 197/504 (39.1%) elapsed=1196.7s eta=1865s
progress 198/504 (39.3%) elapsed=1203.7s eta=1860s
progress 199/504 (39.5%) elapsed=1204.4s eta=1846s
progress 200/504 (39.7%) elapsed=1204.4s eta=1831s
progress 201/504 (39.9%) elapsed=1204.4s eta=1816s
progress 202/504 (40.1%) elapsed=1205.5s eta=1802s
progress 203/504 (40.3%) elapsed=1214.4s eta=1801s
progress 204/504 (40.5%) elapsed=1215.8s eta=1788s
progress 205/504 (40.7%) elapsed=1216.1s eta=1774s
progress 206/504 (40.9%) elapsed=1226.9s eta=1775s
progress 207/504 (41.1%) elapsed=1229.1s eta=1763s
progress 208/504 (41.3%) elapsed=1231.2s eta=1752s
progress 209/504 (41.5%) elapsed=1262.1s eta=1781s
progress 210/504 (41.7%) elapsed=1262.3s eta=1767s
progress 211/504 (41.9%) elapsed=1281.0s eta=1779s
progress 212/504 (42.1%) elapsed=1283.5s eta=1768s
progress 213/504 (42.3%) elapsed=1290.6s eta=1763s
progress 214/504 (42.5%) elapsed=1294.5s eta=1754s
progress 215/504 (42.7%) elapsed=1297.4s eta=1744s
progress 216/504 (42.9%) elapsed=1299.2s eta=1732s
progress 217/504 (43.1%) elapsed=1301.2s eta=1721s
progress 218/504 (43.3%) elapsed=1301.3s eta=1707s
progress 219/504 (43.5%) elapsed=1306.7s eta=1701s
progress 220/504 (43.7%) elapsed=1312.3s eta=1694s
progress 221/504 (43.8%) elapsed=1313.6s eta=1682s
progress 222/504 (44.0%) elapsed=1314.9s eta=1670s
progress 223/504 (44.2%) elapsed=1324.1s eta=1668s
progress 224/504 (44.4%) elapsed=1324.3s eta=1655s
progress 225/504 (44.6%) elapsed=1361.7s eta=1689s
progress 226/504 (44.8%) elapsed=1364.1s eta=1678s
progress 227/504 (45.0%) elapsed=1377.5s eta=1681s
progress 228/504 (45.2%) elapsed=1386.1s eta=1678s
progress 229/504 (45.4%) elapsed=1390.0s eta=1669s
progress 230/504 (45.6%) elapsed=1396.2s eta=1663s
progress 231/504 (45.8%) elapsed=1397.4s eta=1651s
progress 232/504 (46.0%) elapsed=1399.5s eta=1641s
progress 233/504 (46.2%) elapsed=1403.0s eta=1632s
progress 234/504 (46.4%) elapsed=1403.8s eta=1620s
progress 235/504 (46.6%) elapsed=1406.2s eta=1610s
progress 236/504 (46.8%) elapsed=1412.4s eta=1604s
progress 237/504 (47.0%) elapsed=1415.4s eta=1595s
progress 238/504 (47.2%) elapsed=1415.4s eta=1582s
progress 239/504 (47.4%) elapsed=1418.0s eta=1572s
progress 240/504 (47.6%) elapsed=1423.5s eta=1566s
progress 241/504 (47.8%) elapsed=1458.6s eta=1592s
progress 242/504 (48.0%) elapsed=1459.4s eta=1580s
progress 243/504 (48.2%) elapsed=1469.2s eta=1578s
progress 244/504 (48.4%) elapsed=1482.7s eta=1580s
progress 245/504 (48.6%) elapsed=1484.0s eta=1569s
progress 246/504 (48.8%) elapsed=1484.1s eta=1557s
progress 247/504 (49.0%) elapsed=1491.2s eta=1552s
progress 248/504 (49.2%) elapsed=1496.2s eta=1544s
progress 249/504 (49.4%) elapsed=1497.6s eta=1534s
progress 250/504 (49.6%) elapsed=1501.4s eta=1525s
progress 251/504 (49.8%) elapsed=1502.1s eta=1514s
progress 252/504 (50.0%) elapsed=1503.6s eta=1504s
progress 253/504 (50.2%) elapsed=1508.4s eta=1496s
progress 254/504 (50.4%) elapsed=1518.2s eta=1494s
progress 255/504 (50.6%) elapsed=1520.5s eta=1485s
progress 256/504 (50.8%) elapsed=1522.9s eta=1475s
progress 257/504 (51.0%) elapsed=1552.9s eta=1492s
progress 258/504 (51.2%) elapsed=1554.3s eta=1482s
progress 259/504 (51.4%) elapsed=1562.4s eta=1478s
progress 260/504 (51.6%) elapsed=1577.2s eta=1480s
progress 261/504 (51.8%) elapsed=1579.8s eta=1471s
progress 262/504 (52.0%) elapsed=1579.8s eta=1459s
progress 263/504 (52.2%) elapsed=1587.0s eta=1454s
progress 264/504 (52.4%) elapsed=1591.5s eta=1447s
progress 265/504 (52.6%) elapsed=1594.7s eta=1438s
progress 266/504 (52.8%) elapsed=1596.2s eta=1428s
progress 267/504 (53.0%) elapsed=1596.3s eta=1417s
progress 268/504 (53.2%) elapsed=1601.4s eta=1410s
progress 269/504 (53.4%) elapsed=1605.1s eta=1402s
progress 270/504 (53.6%) elapsed=1613.3s eta=1398s
progress 271/504 (53.8%) elapsed=1617.2s eta=1390s
progress 272/504 (54.0%) elapsed=1623.8s eta=1385s
progress 273/504 (54.2%) elapsed=1647.0s eta=1394s
progress 274/504 (54.4%) elapsed=1650.6s eta=1386s
progress 275/504 (54.6%) elapsed=1661.2s eta=1383s
progress 276/504 (54.8%) elapsed=1663.3s eta=1374s
progress 277/504 (55.0%) elapsed=1673.9s eta=1372s
progress 278/504 (55.2%) elapsed=1678.8s eta=1365s
progress 279/504 (55.4%) elapsed=1678.8s eta=1354s
progress 280/504 (55.6%) elapsed=1678.9s eta=1343s
progress 281/504 (55.8%) elapsed=1687.4s eta=1339s
progress 282/504 (56.0%) elapsed=1688.2s eta=1329s
progress 283/504 (56.2%) elapsed=1690.3s eta=1320s
progress 284/504 (56.3%) elapsed=1690.5s eta=1310s
progress 285/504 (56.5%) elapsed=1698.3s eta=1305s
progress 286/504 (56.7%) elapsed=1699.5s eta=1295s
progress 287/504 (56.9%) elapsed=1712.7s eta=1295s
progress 288/504 (57.1%) elapsed=1722.6s eta=1292s
progress 289/504 (57.3%) elapsed=1733.2s eta=1289s
progress 290/504 (57.5%) elapsed=1746.7s eta=1289s
progress 291/504 (57.7%) elapsed=1753.9s eta=1284s
progress 292/504 (57.9%) elapsed=1758.6s eta=1277s
progress 293/504 (58.1%) elapsed=1759.8s eta=1267s
progress 294/504 (58.3%) elapsed=1766.4s eta=1262s
progress 295/504 (58.5%) elapsed=1771.1s eta=1255s
progress 296/504 (58.7%) elapsed=1772.0s eta=1245s
progress 297/504 (58.9%) elapsed=1777.3s eta=1239s
progress 298/504 (59.1%) elapsed=1782.5s eta=1232s
progress 299/504 (59.3%) elapsed=1785.5s eta=1224s
progress 300/504 (59.5%) elapsed=1787.2s eta=1215s
progress 301/504 (59.7%) elapsed=1789.4s eta=1207s
progress 302/504 (59.9%) elapsed=1797.1s eta=1202s
progress 303/504 (60.1%) elapsed=1798.4s eta=1193s
progress 304/504 (60.3%) elapsed=1816.6s eta=1195s
progress 305/504 (60.5%) elapsed=1828.7s eta=1193s
progress 306/504 (60.7%) elapsed=1844.6s eta=1194s
progress 307/504 (60.9%) elapsed=1850.6s eta=1187s
progress 308/504 (61.1%) elapsed=1851.9s eta=1179s
