=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 194/280 (69.3%) elapsed=337.4s eta=150s
progress 195/280 (69.6%) elapsed=339.6s eta=148s
progress 196/280 (70.0%) elapsed=343.5s eta=147s
progress 197/280 (70.4%) elapsed=343.5s eta=145s
progress 198/280 (70.7%) elapsed=343.6s eta=142s
progress 199/280 (71.1%) elapsed=347.3s eta=141s
progress 200/280 (71.4%) elapsed=347.8s eta=139s
progress 201/280 (71.8%) elapsed=347.9s eta=137s
progress 202/280 (72.1%) elapsed=347.9s eta=134s
progress 203/280 (72.5%) elapsed=348.3s eta=132s
progress 204/280 (72.9%) elapsed=351.1s eta=131s
progress 205/280 (73.2%) elapsed=355.3s eta=130s
progress 206/280 (73.6%) elapsed=357.3s eta=128s
progress 207/280 (73.9%) elapsed=359.7s eta=127s
progress 208/280 (74.3%) elapsed=361.0s eta=125s
progress 209/280 (74.6%) elapsed=362.9s eta=123s
progress 210/280 (75.0%) elapsed=366.8s eta=122s
progress 211/280 (75.4%) elapsed=370.9s eta=121s
progress 212/280 (75.7%) elapsed=370.9s eta=119s
progress 213/280 (76.1%) elapsed=371.8s eta=117s
progress 214/280 (76.4%) elapsed=374.6s eta=116s
progress 215/280 (76.8%) elapsed=378.0s eta=114s
progress 216/280 (77.1%) elapsed=378.2s eta=112s
progress 217/280 (77.5%) elapsed=378.5s eta=110s
progress 218/280 (77.9%) elapsed=378.5s eta=108s
progress 219/280 (78.2%) elapsed=379.1s eta=106s
progress 220/280 (78.6%) elapsed=383.2s eta=104s
progress 221/280 (78.9%) elapsed=386.9s eta=103s
progress 222/280 (79.3%) elapsed=387.0s eta=101s
progress 223/280 (79.6%) elapsed=387.1s eta=99s
progress 224/280 (80.0%) elapsed=390.2s eta=98s
progress 225/280 (80.4%) elapsed=393.3s eta=96s
progress 226/280 (80.7%) elapsed=394.0s eta=94s
progress 227/280 (81.1%) elapsed=394.0s eta=92s
progress 228/280 (81.4%) elapsed=394.5s eta=90s
progress 229/280 (81.8%) elapsed=398.3s eta=89s
progress 230/280 (82.1%) elapsed=398.7s eta=87s
progress 231/280 (82.5%) elapsed=401.2s eta=85s
progress 232/280 (82.9%) elapsed=402.3s eta=83s
progress 233/280 (83.2%) elapsed=404.9s eta=82s
progress 234/280 (83.6%) elapsed=405.6s eta=80s
progress 235/280 (83.9%) elapsed=408.1s eta=78s
progress 236/280 (84.3%) elapsed=408.5s eta=76s
progress 237/280 (84.6%) elapsed=412.2s eta=75s
progress 238/280 (85.0%) elapsed=412.3s eta=73s
progress 239/280 (85.4%) elapsed=415.8s eta=71s
progress 240/280 (85.7%) elapsed=420.2s eta=70s
progress 241/280 (86.1%) elapsed=423.1s eta=68s
progress 242/280 (86.4%) elapsed=423.4s eta=66s
progress 243/280 (86.8%) elapsed=423.7s eta=65s
progress 244/280 (87.1%) elapsed=423.7s eta=63s
progress 245/280 (87.5%) elapsed=424.5s eta=61s
progress 246/280 (87.9%) elapsed=428.3s eta=59s
progress 247/280 (88.2%) elapsed=430.7s eta=58s
progress 248/280 (88.6%) elapsed=434.6s eta=56s
progress 249/280 (88.9%) elapsed=437.9s eta=55s
progress 250/280 (89.3%) elapsed=438.1s eta=53s
progress 251/280 (89.6%) elapsed=438.4s eta=51s
progress 252/280 (90.0%) elapsed=438.4s eta=49s
progress 253/280 (90.4%) elapsed=439.2s eta=47s
progress 254/280 (90.7%) elapsed=442.2s eta=45s
progress 255/280 (91.1%) elapsed=443.0s eta=43s
progress 256/280 (91.4%) elapsed=443.1s eta=42s
progress 257/280 (91.8%) elapsed=446.4s eta=40s
progress 258/280 (92.1%) elapsed=450.0s eta=38s
progress 259/280 (92.5%) elapsed=455.6s eta=37s
progress 260/280 (92.9%) elapsed=455.7s eta=35s
progress 261/280 (93.2%) elapsed=455.8s eta=33s
progress 262/280 (93.6%) elapsed=458.2s eta=31s
progress 263/280 (93.9%) elapsed=458.9s eta=30s
progress 264/280 (94.3%) elapsed=462.0s eta=28s
progress 265/280 (94.6%) elapsed=462.2s eta=26s
progress 266/280 (95.0%) elapsed=462.7s eta=24s
progress 267/280 (95.4%) elapsed=464.0s eta=23s
progress 268/280 (95.7%) elapsed=466.4s eta=21s
progress 269/280 (96.1%) elapsed=466.5s eta=19s
progress 270/280 (96.4%) elapsed=466.6s eta=17s
progress 271/280 (96.8%) elapsed=467.4s eta=16s
progress 272/280 (97.1%) elapsed=468.4s eta=14s
progress 273/280 (97.5%) elapsed=471.7s eta=12s
progress 274/280 (97.9%) elapsed=473.1s eta=10s
progress 275/280 (98.2%) elapsed=478.4s eta=9s
progress 276/280 (98.6%) elapsed=481.2s eta=7s
progress 277/280 (98.9%) elapsed=485.6s eta=5s
progress 278/280 (99.3%) elapsed=486.4s eta=3s
progress 279/280 (99.6%) elapsed=488.3s eta=2s
progress 280/280 (100.0%) elapsed=495.8s eta=0s
{
  "overall": {
    "total": 280,
    "correct": 201,
    "accuracy": 0.7179
  },
  "by_split": {
    "eval_B": {
      "total": 280,
      "correct": 201,
      "accuracy": 0.7179
    }
  },
  "slices": {
    "perturbation": {
      "alpha_i_up": {
        "total": 56,
        "correct": 25,
        "accuracy": 0.4464
      },
      "ref_sum_up": {
        "total": 56,
        "correct": 55,
        "accuracy": 0.9821
      },
      "peer_action_up": {
        "total": 56,
        "correct": 51,
        "accuracy": 0.9107
      },
      "F_up": {
        "total": 56,
        "correct": 34,
        "accuracy": 0.6071
      },
      "top_weight_up": {
        "total": 56,
        "correct": 36,
        "accuracy": 0.6429
      }
    },
    "domain_key": {
      "domain3_effort_and_human_capital": {
        "total": 120,
        "correct": 84,
        "accuracy": 0.7
      },
      "domain1_positional_consumption": {
        "total": 160,
        "correct": 117,
        "accuracy": 0.7312
      }
    },
    "scene_id": {
      "d3_recruit_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_wheels_03": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_gift_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_travel_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d3_leet_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d3_testprep_03": {
        "total": 20,
        "correct": 11,
        "accuracy": 0.55
      },
      "d1_home_02": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d3_lang_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d3_phd_03": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d1_wearable_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d1_kids_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_dining_03": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d3_fellow_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_cele_02": {
        "total": 20,
        "correct": 12,
        "accuracy": 0.6
      }
    }
  }
}

---- split=placebo_test ----
input=data/structured/placebo_test.json
output=evaluation/outputs/DeepSeek-V4-Flash/placebo_test_predictions.jsonl
{"input_file": "data/structured/placebo_test.json", "output_file": "evaluation/outputs/DeepSeek-V4-Flash/placebo_test_predictions.jsonl", "total_tasks": 504, "already_done": 0, "pending": 504, "model": "DeepSeek-V4-Flash", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16, "max_tokens": 1200}
progress 1/504 (0.2%) elapsed=17.6s eta=8871s
progress 2/504 (0.4%) elapsed=18.6s eta=4666s
progress 3/504 (0.6%) elapsed=18.6s eta=3105s
progress 4/504 (0.8%) elapsed=18.7s eta=2339s
progress 5/504 (1.0%) elapsed=18.7s eta=1871s
progress 6/504 (1.2%) elapsed=18.9s eta=1565s
progress 7/504 (1.4%) elapsed=20.4s eta=1451s
progress 8/504 (1.6%) elapsed=25.4s eta=1574s
progress 9/504 (1.8%) elapsed=26.3s eta=1445s
progress 10/504 (2.0%) elapsed=30.4s eta=1503s
progress 11/504 (2.2%) elapsed=30.8s eta=1381s
progress 12/504 (2.4%) elapsed=31.3s eta=1282s
progress 13/504 (2.6%) elapsed=33.8s eta=1275s
progress 14/504 (2.8%) elapsed=41.1s eta=1438s
progress 15/504 (3.0%) elapsed=42.7s eta=1393s
progress 16/504 (3.2%) elapsed=49.0s eta=1494s
progress 17/504 (3.4%) elapsed=52.1s eta=1494s
progress 18/504 (3.6%) elapsed=52.8s eta=1427s
progress 19/504 (3.8%) elapsed=53.0s eta=1352s
progress 20/504 (4.0%) elapsed=53.4s eta=1293s
progress 21/504 (4.2%) elapsed=54.6s eta=1256s
progress 22/504 (4.4%) elapsed=56.4s eta=1236s
progress 23/504 (4.6%) elapsed=60.9s eta=1273s
progress 24/504 (4.8%) elapsed=60.9s eta=1219s
progress 25/504 (5.0%) elapsed=64.4s eta=1235s
progress 26/504 (5.2%) elapsed=64.6s eta=1187s
progress 27/504 (5.4%) elapsed=70.4s eta=1243s
progress 28/504 (5.6%) elapsed=71.3s eta=1213s
progress 29/504 (5.8%) elapsed=71.7s eta=1175s
progress 30/504 (6.0%) elapsed=71.9s eta=1136s
progress 31/504 (6.2%) elapsed=72.0s eta=1099s
progress 32/504 (6.3%) elapsed=73.0s eta=1077s
progress 33/504 (6.5%) elapsed=79.0s eta=1128s
progress 34/504 (6.7%) elapsed=79.3s eta=1097s
progress 35/504 (6.9%) elapsed=80.7s eta=1081s
progress 36/504 (7.1%) elapsed=83.1s eta=1081s
progress 37/504 (7.3%) elapsed=86.8s eta=1095s
progress 38/504 (7.5%) elapsed=86.9s eta=1065s
progress 39/504 (7.7%) elapsed=87.5s eta=1043s
progress 40/504 (7.9%) elapsed=87.6s eta=1016s
progress 41/504 (8.1%) elapsed=87.8s eta=991s
progress 42/504 (8.3%) elapsed=92.4s eta=1017s
progress 43/504 (8.5%) elapsed=94.3s eta=1011s
progress 44/504 (8.7%) elapsed=98.8s eta=1033s
progress 45/504 (8.9%) elapsed=101.5s eta=1035s
progress 46/504 (9.1%) elapsed=101.7s eta=1012s
progress 47/504 (9.3%) elapsed=101.7s eta=989s
progress 48/504 (9.5%) elapsed=102.7s eta=975s
progress 49/504 (9.7%) elapsed=103.3s eta=959s
progress 50/504 (9.9%) elapsed=105.3s eta=957s
progress 51/504 (10.1%) elapsed=105.3s eta=936s
progress 52/504 (10.3%) elapsed=105.4s eta=916s
progress 53/504 (10.5%) elapsed=106.3s eta=904s
progress 54/504 (10.7%) elapsed=114.6s eta=955s
progress 55/504 (10.9%) elapsed=115.3s eta=941s
progress 56/504 (11.1%) elapsed=121.4s eta=971s
progress 57/504 (11.3%) elapsed=127.6s eta=1000s
progress 58/504 (11.5%) elapsed=131.4s eta=1010s
progress 59/504 (11.7%) elapsed=131.4s eta=991s
progress 60/504 (11.9%) elapsed=131.9s eta=976s
progress 61/504 (12.1%) elapsed=132.1s eta=959s
progress 62/504 (12.3%) elapsed=135.1s eta=963s
progress 63/504 (12.5%) elapsed=138.4s eta=969s
progress 64/504 (12.7%) elapsed=139.0s eta=956s
progress 65/504 (12.9%) elapsed=139.1s eta=939s
progress 66/504 (13.1%) elapsed=143.3s eta=951s
progress 67/504 (13.3%) elapsed=146.5s eta=956s
progress 68/504 (13.5%) elapsed=146.8s eta=941s
progress 69/504 (13.7%) elapsed=146.8s eta=926s
progress 70/504 (13.9%) elapsed=146.8s eta=910s
progress 71/504 (14.1%) elapsed=148.2s eta=904s
progress 72/504 (14.3%) elapsed=149.9s eta=899s
progress 73/504 (14.5%) elapsed=150.4s eta=888s
progress 74/504 (14.7%) elapsed=151.2s eta=879s
progress 75/504 (14.9%) elapsed=151.3s eta=865s
progress 76/504 (15.1%) elapsed=158.8s eta=895s
progress 77/504 (15.3%) elapsed=162.7s eta=902s
progress 78/504 (15.5%) elapsed=163.4s eta=893s
progress 79/504 (15.7%) elapsed=166.5s eta=896s
progress 80/504 (15.9%) elapsed=166.6s eta=883s
progress 81/504 (16.1%) elapsed=167.2s eta=873s
progress 82/504 (16.3%) elapsed=170.0s eta=875s
progress 83/504 (16.5%) elapsed=170.5s eta=865s
progress 84/504 (16.7%) elapsed=171.6s eta=858s
progress 85/504 (16.9%) elapsed=173.9s eta=857s
progress 86/504 (17.1%) elapsed=175.6s eta=854s
progress 87/504 (17.3%) elapsed=178.0s eta=853s
progress 88/504 (17.5%) elapsed=181.1s eta=856s
progress 89/504 (17.7%) elapsed=181.3s eta=845s
progress 90/504 (17.9%) elapsed=182.4s eta=839s
progress 91/504 (18.1%) elapsed=185.2s eta=841s
progress 92/504 (18.3%) elapsed=185.5s eta=831s
progress 93/504 (18.5%) elapsed=188.7s eta=834s
progress 94/504 (18.7%) elapsed=192.5s eta=840s
progress 95/504 (18.8%) elapsed=195.2s eta=841s
progress 96/504 (19.0%) elapsed=196.1s eta=833s
progress 97/504 (19.2%) elapsed=200.3s eta=840s
progress 98/504 (19.4%) elapsed=200.4s eta=830s
progress 99/504 (19.6%) elapsed=200.4s eta=820s
progress 100/504 (19.8%) elapsed=200.4s eta=810s
progress 101/504 (20.0%) elapsed=200.8s eta=801s
progress 102/504 (20.2%) elapsed=208.1s eta=820s
progress 103/504 (20.4%) elapsed=209.1s eta=814s
progress 104/504 (20.6%) elapsed=209.8s eta=807s
progress 105/504 (20.8%) elapsed=211.8s eta=805s
progress 106/504 (21.0%) elapsed=212.8s eta=799s
progress 107/504 (21.2%) elapsed=213.5s eta=792s
progress 108/504 (21.4%) elapsed=215.0s eta=788s
progress 109/504 (21.6%) elapsed=219.0s eta=794s
progress 110/504 (21.8%) elapsed=221.8s eta=795s
progress 111/504 (22.0%) elapsed=222.4s eta=788s
progress 112/504 (22.2%) elapsed=226.3s eta=792s
progress 113/504 (22.4%) elapsed=228.8s eta=792s
progress 114/504 (22.6%) elapsed=230.6s eta=789s
progress 115/504 (22.8%) elapsed=232.0s eta=785s
progress 116/504 (23.0%) elapsed=232.2s eta=777s
progress 117/504 (23.2%) elapsed=233.3s eta=772s
progress 118/504 (23.4%) elapsed=236.9s eta=775s
progress 119/504 (23.6%) elapsed=237.3s eta=768s
progress 120/504 (23.8%) elapsed=237.4s eta=760s
progress 121/504 (24.0%) elapsed=238.5s eta=755s
progress 122/504 (24.2%) elapsed=239.3s eta=749s
progress 123/504 (24.4%) elapsed=241.7s eta=749s
progress 124/504 (24.6%) elapsed=243.2s eta=745s
progress 125/504 (24.8%) elapsed=243.5s eta=738s
progress 126/504 (25.0%) elapsed=243.8s eta=731s
progress 127/504 (25.2%) elapsed=255.0s eta=757s
progress 128/504 (25.4%) elapsed=255.4s eta=750s
progress 129/504 (25.6%) elapsed=256.1s eta=745s
progress 130/504 (25.8%) elapsed=258.5s eta=744s
progress 131/504 (26.0%) elapsed=258.7s eta=736s
progress 132/504 (26.2%) elapsed=262.3s eta=739s
progress 133/504 (26.4%) elapsed=265.8s eta=741s
progress 134/504 (26.6%) elapsed=266.0s eta=735s
progress 135/504 (26.8%) elapsed=266.4s eta=728s
progress 136/504 (27.0%) elapsed=269.5s eta=729s
progress 137/504 (27.2%) elapsed=269.5s eta=722s
progress 138/504 (27.4%) elapsed=271.3s eta=719s
progress 139/504 (27.6%) elapsed=276.4s eta=726s
progress 140/504 (27.8%) elapsed=277.3s eta=721s
progress 141/504 (28.0%) elapsed=277.7s eta=715s
progress 142/504 (28.2%) elapsed=279.8s eta=713s
progress 143/504 (28.4%) elapsed=285.0s eta=719s
progress 144/504 (28.6%) elapsed=286.7s eta=717s
progress 145/504 (28.8%) elapsed=291.7s eta=722s
progress 146/504 (29.0%) elapsed=293.7s eta=720s
progress 147/504 (29.2%) elapsed=297.2s eta=722s
progress 148/504 (29.4%) elapsed=297.5s eta=715s
progress 149/504 (29.6%) elapsed=297.6s eta=709s
progress 150/504 (29.8%) elapsed=297.9s eta=703s
progress 151/504 (30.0%) elapsed=300.6s eta=703s
progress 152/504 (30.2%) elapsed=308.6s eta=715s
progress 153/504 (30.4%) elapsed=309.3s eta=710s
progress 154/504 (30.6%) elapsed=309.7s eta=704s
progress 155/504 (30.8%) elapsed=310.9s eta=700s
progress 156/504 (31.0%) elapsed=311.2s eta=694s
progress 157/504 (31.2%) elapsed=314.3s eta=695s
progress 158/504 (31.3%) elapsed=315.8s eta=692s
progress 159/504 (31.5%) elapsed=319.2s eta=693s
progress 160/504 (31.7%) elapsed=319.8s eta=688s
progress 161/504 (31.9%) elapsed=323.4s eta=689s
progress 162/504 (32.1%) elapsed=323.4s eta=683s
progress 163/504 (32.3%) elapsed=323.4s eta=677s
progress 164/504 (32.5%) elapsed=324.3s eta=672s
progress 165/504 (32.7%) elapsed=327.2s eta=672s
progress 166/504 (32.9%) elapsed=328.4s eta=669s
progress 167/504 (33.1%) elapsed=328.7s eta=663s
progress 168/504 (33.3%) elapsed=330.5s eta=661s
progress 169/504 (33.5%) elapsed=331.2s eta=656s
progress 170/504 (33.7%) elapsed=334.8s eta=658s
progress 171/504 (33.9%) elapsed=338.2s eta=659s
progress 172/504 (34.1%) elapsed=338.4s eta=653s
progress 173/504 (34.3%) elapsed=341.2s eta=653s
progress 174/504 (34.5%) elapsed=343.1s eta=651s
progress 175/504 (34.7%) elapsed=346.0s eta=651s
progress 176/504 (34.9%) elapsed=346.0s eta=645s
progress 177/504 (35.1%) elapsed=347.1s eta=641s
progress 178/504 (35.3%) elapsed=351.5s eta=644s
progress 179/504 (35.5%) elapsed=353.2s eta=641s
progress 180/504 (35.7%) elapsed=356.2s eta=641s
progress 181/504 (35.9%) elapsed=356.7s eta=637s
progress 182/504 (36.1%) elapsed=356.9s eta=631s
progress 183/504 (36.3%) elapsed=357.2s eta=627s
progress 184/504 (36.5%) elapsed=357.3s eta=621s
progress 185/504 (36.7%) elapsed=358.3s eta=618s
progress 186/504 (36.9%) elapsed=360.1s eta=616s
progress 187/504 (37.1%) elapsed=364.7s eta=618s
progress 188/504 (37.3%) elapsed=366.4s eta=616s
progress 189/504 (37.5%) elapsed=369.0s eta=615s
progress 190/504 (37.7%) elapsed=369.2s eta=610s
progress 191/504 (37.9%) elapsed=370.4s eta=607s
progress 192/504 (38.1%) elapsed=370.7s eta=602s
progress 193/504 (38.3%) elapsed=375.8s eta=606s
progress 194/504 (38.5%) elapsed=375.8s eta=600s
progress 195/504 (38.7%) elapsed=379.5s eta=601s
progress 196/504 (38.9%) elapsed=380.1s eta=597s
progress 197/504 (39.1%) elapsed=381.3s eta=594s
progress 198/504 (39.3%) elapsed=381.3s eta=589s
progress 199/504 (39.5%) elapsed=383.9s eta=588s
progress 200/504 (39.7%) elapsed=384.6s eta=585s
progress 201/504 (39.9%) elapsed=387.7s eta=584s
progress 202/504 (40.1%) elapsed=397.8s eta=595s
progress 203/504 (40.3%) elapsed=399.9s eta=593s
progress 204/504 (40.5%) elapsed=400.0s eta=588s
progress 205/504 (40.7%) elapsed=402.4s eta=587s
progress 206/504 (40.9%) elapsed=402.8s eta=583s
progress 207/504 (41.1%) elapsed=405.8s eta=582s
progress 208/504 (41.3%) elapsed=409.8s eta=583s
progress 209/504 (41.5%) elapsed=410.0s eta=579s
progress 210/504 (41.7%) elapsed=412.3s eta=577s
progress 211/504 (41.9%) elapsed=413.0s eta=574s
progress 212/504 (42.1%) elapsed=413.0s eta=569s
progress 213/504 (42.3%) elapsed=413.9s eta=565s
progress 214/504 (42.5%) elapsed=414.6s eta=562s
progress 215/504 (42.7%) elapsed=414.7s eta=557s
progress 216/504 (42.9%) elapsed=424.7s eta=566s
progress 217/504 (43.1%) elapsed=426.6s eta=564s
progress 218/504 (43.3%) elapsed=426.9s eta=560s
progress 219/504 (43.5%) elapsed=431.2s eta=561s
progress 220/504 (43.7%) elapsed=435.1s eta=562s
progress 221/504 (43.8%) elapsed=437.1s eta=560s
progress 222/504 (44.0%) elapsed=440.3s eta=559s
progress 223/504 (44.2%) elapsed=441.1s eta=556s
progress 224/504 (44.4%) elapsed=443.4s eta=554s
progress 225/504 (44.6%) elapsed=443.6s eta=550s
progress 226/504 (44.8%) elapsed=444.2s eta=546s
progress 227/504 (45.0%) elapsed=444.8s eta=543s
progress 228/504 (45.2%) elapsed=447.6s eta=542s
progress 229/504 (45.4%) elapsed=448.3s eta=538s
progress 230/504 (45.6%) elapsed=454.9s eta=542s
progress 231/504 (45.8%) elapsed=455.9s eta=539s
progress 232/504 (46.0%) elapsed=455.9s eta=535s
progress 233/504 (46.2%) elapsed=456.7s eta=531s
progress 234/504 (46.4%) elapsed=458.8s eta=529s
progress 235/504 (46.6%) elapsed=459.0s eta=525s
progress 236/504 (46.8%) elapsed=462.6s eta=525s
progress 237/504 (47.0%) elapsed=462.9s eta=522s
progress 238/504 (47.2%) elapsed=463.4s eta=518s
progress 239/504 (47.4%) elapsed=464.0s eta=514s
progress 240/504 (47.6%) elapsed=466.3s eta=513s
progress 241/504 (47.8%) elapsed=470.2s eta=513s
progress 242/504 (48.0%) elapsed=473.9s eta=513s
progress 243/504 (48.2%) elapsed=477.1s eta=512s
progress 244/504 (48.4%) elapsed=477.1s eta=508s
progress 245/504 (48.6%) elapsed=477.3s eta=505s
progress 246/504 (48.8%) elapsed=477.4s eta=501s
progress 247/504 (49.0%) elapsed=478.3s eta=498s
progress 248/504 (49.2%) elapsed=482.3s eta=498s
progress 249/504 (49.4%) elapsed=485.5s eta=497s
progress 250/504 (49.6%) elapsed=488.9s eta=497s
progress 251/504 (49.8%) elapsed=492.5s eta=496s
progress 252/504 (50.0%) elapsed=492.7s eta=493s
progress 253/504 (50.2%) elapsed=496.1s eta=492s
progress 254/504 (50.4%) elapsed=496.3s eta=488s
progress 255/504 (50.6%) elapsed=503.7s eta=492s
progress 256/504 (50.8%) elapsed=504.7s eta=489s
progress 257/504 (51.0%) elapsed=507.2s eta=487s
progress 258/504 (51.2%) elapsed=511.1s eta=487s
progress 259/504 (51.4%) elapsed=511.4s eta=484s
progress 260/504 (51.6%) elapsed=512.3s eta=481s
progress 261/504 (51.8%) elapsed=515.0s eta=479s
progress 262/504 (52.0%) elapsed=515.1s eta=476s
progress 263/504 (52.2%) elapsed=519.0s eta=476s
progress 264/504 (52.4%) elapsed=522.6s eta=475s
progress 265/504 (52.6%) elapsed=522.7s eta=471s
progress 266/504 (52.8%) elapsed=522.8s eta=468s
progress 267/504 (53.0%) elapsed=523.2s eta=464s
progress 268/504 (53.2%) elapsed=523.4s eta=461s
progress 269/504 (53.4%) elapsed=523.5s eta=457s
progress 270/504 (53.6%) elapsed=526.1s eta=456s
progress 271/504 (53.8%) elapsed=526.3s eta=452s
progress 272/504 (54.0%) elapsed=528.8s eta=451s
progress 273/504 (54.2%) elapsed=530.1s eta=449s
progress 274/504 (54.4%) elapsed=530.6s eta=445s
progress 275/504 (54.6%) elapsed=534.4s eta=445s
progress 276/504 (54.8%) elapsed=538.5s eta=445s
progress 277/504 (55.0%) elapsed=538.5s eta=441s
progress 278/504 (55.2%) elapsed=541.9s eta=441s
progress 279/504 (55.4%) elapsed=542.1s eta=437s
progress 280/504 (55.6%) elapsed=549.8s eta=440s
progress 281/504 (55.8%) elapsed=554.5s eta=440s
progress 282/504 (56.0%) elapsed=559.3s eta=440s
progress 283/504 (56.2%) elapsed=560.1s eta=437s
progress 284/504 (56.3%) elapsed=560.6s eta=434s
progress 285/504 (56.5%) elapsed=563.6s eta=433s
progress 286/504 (56.7%) elapsed=565.1s eta=431s
progress 287/504 (56.9%) elapsed=575.1s eta=435s
progress 288/504 (57.1%) elapsed=575.5s eta=432s
progress 289/504 (57.3%) elapsed=575.6s eta=428s
progress 290/504 (57.5%) elapsed=576.2s eta=425s
progress 291/504 (57.7%) elapsed=578.6s eta=424s
progress 292/504 (57.9%) elapsed=579.8s eta=421s
progress 293/504 (58.1%) elapsed=579.8s eta=418s
progress 294/504 (58.3%) elapsed=582.4s eta=416s
progress 295/504 (58.5%) elapsed=583.1s eta=413s
progress 296/504 (58.7%) elapsed=587.4s eta=413s
progress 297/504 (58.9%) elapsed=587.4s eta=409s
progress 298/504 (59.1%) elapsed=588.9s eta=407s
progress 299/504 (59.3%) elapsed=590.5s eta=405s
progress 300/504 (59.5%) elapsed=593.1s eta=403s
progress 301/504 (59.7%) elapsed=594.9s eta=401s
progress 302/504 (59.9%) elapsed=598.5s eta=400s
progress 303/504 (60.1%) elapsed=601.4s eta=399s
progress 304/504 (60.3%) elapsed=601.6s eta=396s
progress 305/504 (60.5%) elapsed=601.8s eta=393s
progress 306/504 (60.7%) elapsed=610.0s eta=395s
progress 307/504 (60.9%) elapsed=613.4s eta=394s
progress 308/504 (61.1%) elapsed=613.6s eta=390s
progress 309/504 (61.3%) elapsed=619.9s eta=391s
progress 310/504 (61.5%) elapsed=621.1s eta=389s
progress 311/504 (61.7%) elapsed=621.1s eta=385s
progress 312/504 (61.9%) elapsed=623.3s eta=384s
progress 313/504 (62.1%) elapsed=623.9s eta=381s
progress 314/504 (62.3%) elapsed=624.0s eta=378s
progress 315/504 (62.5%) elapsed=628.3s eta=377s
progress 316/504 (62.7%) elapsed=628.3s eta=374s
progress 317/504 (62.9%) elapsed=629.3s eta=371s
progress 318/504 (63.1%) elapsed=633.2s eta=370s
progress 319/504 (63.3%) elapsed=636.0s eta=369s
progress 320/504 (63.5%) elapsed=636.0s eta=366s
progress 321/504 (63.7%) elapsed=642.5s eta=366s
progress 322/504 (63.9%) elapsed=643.5s eta=364s
progress 323/504 (64.1%) elapsed=644.2s eta=361s
progress 324/504 (64.3%) elapsed=647.2s eta=360s
progress 325/504 (64.5%) elapsed=647.3s eta=357s
progress 326/504 (64.7%) elapsed=648.3s eta=354s
progress 327/504 (64.9%) elapsed=650.8s eta=352s
progress 328/504 (65.1%) elapsed=652.4s eta=350s
progress 329/504 (65.3%) elapsed=662.0s eta=352s
progress 330/504 (65.5%) elapsed=662.3s eta=349s
progress 331/504 (65.7%) elapsed=662.8s eta=346s
progress 332/504 (65.9%) elapsed=664.8s eta=344s
progress 333/504 (66.1%) elapsed=665.8s eta=342s
progress 334/504 (66.3%) elapsed=666.3s eta=339s
progress 335/504 (66.5%) elapsed=666.3s eta=336s
progress 336/504 (66.7%) elapsed=667.4s eta=334s
progress 337/504 (66.9%) elapsed=669.2s eta=332s
progress 338/504 (67.1%) elapsed=669.2s eta=329s
progress 339/504 (67.3%) elapsed=669.2s eta=326s
progress 340/504 (67.5%) elapsed=672.7s eta=324s
progress 341/504 (67.7%) elapsed=673.2s eta=322s
progress 342/504 (67.9%) elapsed=675.7s eta=320s
progress 343/504 (68.1%) elapsed=679.9s eta=319s
progress 344/504 (68.3%) elapsed=679.9s eta=316s
progress 345/504 (68.5%) elapsed=683.8s eta=315s
progress 346/504 (68.7%) elapsed=683.8s eta=312s
progress 347/504 (68.8%) elapsed=684.0s eta=309s
progress 348/504 (69.0%) elapsed=685.1s eta=307s
progress 349/504 (69.2%) elapsed=688.8s eta=306s
progress 350/504 (69.4%) elapsed=693.0s eta=305s
progress 351/504 (69.6%) elapsed=699.0s eta=305s
progress 352/504 (69.8%) elapsed=699.4s eta=302s
progress 353/504 (70.0%) elapsed=699.5s eta=299s
progress 354/504 (70.2%) elapsed=702.5s eta=298s
progress 355/504 (70.4%) elapsed=706.9s eta=297s
progress 356/504 (70.6%) elapsed=707.6s eta=294s
progress 357/504 (70.8%) elapsed=707.8s eta=291s
