=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 186/280 (66.4%) elapsed=64.4s eta=33s
progress 187/280 (66.8%) elapsed=64.6s eta=32s
progress 188/280 (67.1%) elapsed=65.0s eta=32s
progress 189/280 (67.5%) elapsed=65.3s eta=31s
progress 190/280 (67.9%) elapsed=65.7s eta=31s
progress 191/280 (68.2%) elapsed=65.9s eta=31s
progress 192/280 (68.6%) elapsed=67.0s eta=31s
progress 193/280 (68.9%) elapsed=67.1s eta=30s
progress 194/280 (69.3%) elapsed=68.6s eta=30s
progress 195/280 (69.6%) elapsed=68.8s eta=30s
progress 196/280 (70.0%) elapsed=69.1s eta=30s
progress 197/280 (70.4%) elapsed=69.2s eta=29s
progress 198/280 (70.7%) elapsed=69.3s eta=29s
progress 199/280 (71.1%) elapsed=69.7s eta=28s
progress 200/280 (71.4%) elapsed=69.7s eta=28s
progress 201/280 (71.8%) elapsed=69.9s eta=27s
progress 202/280 (72.1%) elapsed=70.0s eta=27s
progress 203/280 (72.5%) elapsed=70.2s eta=27s
progress 204/280 (72.9%) elapsed=70.4s eta=26s
progress 205/280 (73.2%) elapsed=70.6s eta=26s
progress 206/280 (73.6%) elapsed=71.3s eta=26s
progress 207/280 (73.9%) elapsed=71.5s eta=25s
progress 208/280 (74.3%) elapsed=71.5s eta=25s
progress 209/280 (74.6%) elapsed=71.9s eta=24s
progress 210/280 (75.0%) elapsed=72.2s eta=24s
progress 211/280 (75.4%) elapsed=72.2s eta=24s
progress 212/280 (75.7%) elapsed=72.5s eta=23s
progress 213/280 (76.1%) elapsed=72.7s eta=23s
progress 214/280 (76.4%) elapsed=72.8s eta=22s
progress 215/280 (76.8%) elapsed=73.5s eta=22s
progress 216/280 (77.1%) elapsed=73.9s eta=22s
progress 217/280 (77.5%) elapsed=74.4s eta=22s
progress 218/280 (77.9%) elapsed=75.3s eta=21s
progress 219/280 (78.2%) elapsed=75.9s eta=21s
progress 220/280 (78.6%) elapsed=76.0s eta=21s
progress 221/280 (78.9%) elapsed=76.6s eta=20s
progress 222/280 (79.3%) elapsed=76.9s eta=20s
progress 223/280 (79.6%) elapsed=76.9s eta=20s
progress 224/280 (80.0%) elapsed=77.9s eta=19s
progress 225/280 (80.4%) elapsed=78.1s eta=19s
progress 226/280 (80.7%) elapsed=78.1s eta=19s
progress 227/280 (81.1%) elapsed=78.1s eta=18s
progress 228/280 (81.4%) elapsed=78.1s eta=18s
progress 229/280 (81.8%) elapsed=78.5s eta=17s
progress 230/280 (82.1%) elapsed=78.8s eta=17s
progress 231/280 (82.5%) elapsed=79.1s eta=17s
progress 232/280 (82.9%) elapsed=79.4s eta=16s
progress 233/280 (83.2%) elapsed=80.1s eta=16s
progress 234/280 (83.6%) elapsed=80.7s eta=16s
progress 235/280 (83.9%) elapsed=81.0s eta=16s
progress 236/280 (84.3%) elapsed=81.1s eta=15s
progress 237/280 (84.6%) elapsed=81.6s eta=15s
progress 238/280 (85.0%) elapsed=81.7s eta=14s
progress 239/280 (85.4%) elapsed=81.7s eta=14s
progress 240/280 (85.7%) elapsed=82.3s eta=14s
progress 241/280 (86.1%) elapsed=83.1s eta=13s
progress 242/280 (86.4%) elapsed=83.3s eta=13s
progress 243/280 (86.8%) elapsed=83.6s eta=13s
progress 244/280 (87.1%) elapsed=83.6s eta=12s
progress 245/280 (87.5%) elapsed=83.7s eta=12s
progress 246/280 (87.9%) elapsed=83.8s eta=12s
progress 247/280 (88.2%) elapsed=84.0s eta=11s
progress 248/280 (88.6%) elapsed=84.8s eta=11s
progress 249/280 (88.9%) elapsed=85.1s eta=11s
progress 250/280 (89.3%) elapsed=85.5s eta=10s
progress 251/280 (89.6%) elapsed=85.7s eta=10s
progress 252/280 (90.0%) elapsed=85.8s eta=10s
progress 253/280 (90.4%) elapsed=86.2s eta=9s
progress 254/280 (90.7%) elapsed=86.3s eta=9s
progress 255/280 (91.1%) elapsed=86.3s eta=8s
progress 256/280 (91.4%) elapsed=86.7s eta=8s
progress 257/280 (91.8%) elapsed=86.9s eta=8s
progress 258/280 (92.1%) elapsed=87.0s eta=7s
progress 259/280 (92.5%) elapsed=87.7s eta=7s
progress 260/280 (92.9%) elapsed=88.5s eta=7s
progress 261/280 (93.2%) elapsed=88.6s eta=6s
progress 262/280 (93.6%) elapsed=88.6s eta=6s
progress 263/280 (93.9%) elapsed=88.8s eta=6s
progress 264/280 (94.3%) elapsed=90.4s eta=5s
progress 265/280 (94.6%) elapsed=90.5s eta=5s
progress 266/280 (95.0%) elapsed=90.7s eta=5s
progress 267/280 (95.4%) elapsed=90.8s eta=4s
progress 268/280 (95.7%) elapsed=90.8s eta=4s
progress 269/280 (96.1%) elapsed=90.8s eta=4s
progress 270/280 (96.4%) elapsed=91.0s eta=3s
progress 271/280 (96.8%) elapsed=91.2s eta=3s
progress 272/280 (97.1%) elapsed=92.3s eta=3s
progress 273/280 (97.5%) elapsed=93.0s eta=2s
progress 274/280 (97.9%) elapsed=93.2s eta=2s
progress 275/280 (98.2%) elapsed=93.5s eta=2s
progress 276/280 (98.6%) elapsed=94.3s eta=1s
progress 277/280 (98.9%) elapsed=95.2s eta=1s
progress 278/280 (99.3%) elapsed=95.6s eta=1s
progress 279/280 (99.6%) elapsed=98.1s eta=0s
progress 280/280 (100.0%) elapsed=100.7s eta=0s
{
  "overall": {
    "total": 280,
    "correct": 218,
    "accuracy": 0.7786
  },
  "by_split": {
    "eval_B": {
      "total": 280,
      "correct": 218,
      "accuracy": 0.7786
    }
  },
  "slices": {
    "perturbation": {
      "ref_sum_up": {
        "total": 56,
        "correct": 56,
        "accuracy": 1.0
      },
      "alpha_i_up": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "peer_action_up": {
        "total": 56,
        "correct": 56,
        "accuracy": 1.0
      },
      "F_up": {
        "total": 56,
        "correct": 48,
        "accuracy": 0.8571
      },
      "top_weight_up": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 160,
        "correct": 126,
        "accuracy": 0.7875
      },
      "domain3_effort_and_human_capital": {
        "total": 120,
        "correct": 92,
        "accuracy": 0.7667
      }
    },
    "scene_id": {
      "d1_wheels_03": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d3_recruit_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d3_testprep_03": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d3_lang_02": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d1_gift_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d3_leet_02": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d1_home_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d3_phd_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d1_wearable_03": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d1_travel_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d1_kids_02": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d1_dining_03": {
        "total": 20,
        "correct": 17,
        "accuracy": 0.85
      },
      "d3_fellow_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_cele_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      }
    }
  }
}

---- split=placebo_test ----
input=data/structured/placebo_test.json
output=evaluation/outputs/gpt-5.5/placebo_test_predictions.jsonl
{"input_file": "data/structured/placebo_test.json", "output_file": "evaluation/outputs/gpt-5.5/placebo_test_predictions.jsonl", "total_tasks": 504, "already_done": 0, "pending": 504, "model": "gpt-5.5", "api_base": "https://api.gwang.site/v1", "workers": 30, "max_tokens": 512}
progress 1/504 (0.2%) elapsed=6.5s eta=3256s
progress 2/504 (0.4%) elapsed=6.6s eta=1660s
progress 3/504 (0.6%) elapsed=6.7s eta=1119s
progress 4/504 (0.8%) elapsed=7.0s eta=876s
progress 5/504 (1.0%) elapsed=7.0s eta=700s
progress 6/504 (1.2%) elapsed=7.5s eta=619s
progress 7/504 (1.4%) elapsed=7.5s eta=532s
progress 8/504 (1.6%) elapsed=7.6s eta=472s
progress 9/504 (1.8%) elapsed=8.0s eta=439s
progress 10/504 (2.0%) elapsed=8.0s eta=395s
progress 11/504 (2.2%) elapsed=8.1s eta=364s
progress 12/504 (2.4%) elapsed=8.4s eta=343s
progress 13/504 (2.6%) elapsed=8.6s eta=325s
progress 14/504 (2.8%) elapsed=8.6s eta=302s
progress 15/504 (3.0%) elapsed=8.8s eta=287s
progress 16/504 (3.2%) elapsed=8.9s eta=271s
progress 17/504 (3.4%) elapsed=9.5s eta=274s
progress 18/504 (3.6%) elapsed=9.8s eta=264s
progress 19/504 (3.8%) elapsed=10.1s eta=258s
progress 20/504 (4.0%) elapsed=10.3s eta=250s
progress 21/504 (4.2%) elapsed=10.6s eta=244s
progress 22/504 (4.4%) elapsed=10.9s eta=240s
progress 23/504 (4.6%) elapsed=11.3s eta=237s
progress 24/504 (4.8%) elapsed=11.6s eta=231s
progress 25/504 (5.0%) elapsed=11.8s eta=226s
progress 26/504 (5.2%) elapsed=12.3s eta=227s
progress 27/504 (5.4%) elapsed=12.3s eta=218s
progress 28/504 (5.6%) elapsed=12.4s eta=210s
progress 29/504 (5.8%) elapsed=12.7s eta=208s
progress 30/504 (6.0%) elapsed=13.1s eta=207s
progress 31/504 (6.2%) elapsed=13.3s eta=204s
progress 32/504 (6.3%) elapsed=14.1s eta=207s
progress 33/504 (6.5%) elapsed=14.3s eta=204s
progress 34/504 (6.7%) elapsed=14.4s eta=199s
progress 35/504 (6.9%) elapsed=14.5s eta=195s
progress 36/504 (7.1%) elapsed=14.6s eta=189s
progress 37/504 (7.3%) elapsed=14.8s eta=186s
progress 38/504 (7.5%) elapsed=15.0s eta=184s
progress 39/504 (7.7%) elapsed=15.3s eta=183s
progress 40/504 (7.9%) elapsed=15.4s eta=179s
progress 41/504 (8.1%) elapsed=15.6s eta=176s
progress 42/504 (8.3%) elapsed=15.6s eta=171s
progress 43/504 (8.5%) elapsed=15.8s eta=169s
progress 44/504 (8.7%) elapsed=16.0s eta=167s
progress 45/504 (8.9%) elapsed=16.4s eta=168s
progress 46/504 (9.1%) elapsed=16.7s eta=166s
progress 47/504 (9.3%) elapsed=16.7s eta=162s
progress 48/504 (9.5%) elapsed=17.5s eta=166s
progress 49/504 (9.7%) elapsed=17.7s eta=164s
progress 50/504 (9.9%) elapsed=18.1s eta=165s
progress 51/504 (10.1%) elapsed=18.3s eta=163s
progress 52/504 (10.3%) elapsed=18.4s eta=160s
progress 53/504 (10.5%) elapsed=18.5s eta=157s
progress 54/504 (10.7%) elapsed=18.8s eta=157s
progress 55/504 (10.9%) elapsed=19.2s eta=156s
progress 56/504 (11.1%) elapsed=19.3s eta=154s
progress 57/504 (11.3%) elapsed=19.4s eta=152s
progress 58/504 (11.5%) elapsed=19.6s eta=150s
progress 59/504 (11.7%) elapsed=19.8s eta=149s
progress 60/504 (11.9%) elapsed=20.7s eta=154s
progress 61/504 (12.1%) elapsed=21.0s eta=153s
progress 62/504 (12.3%) elapsed=21.1s eta=150s
progress 63/504 (12.5%) elapsed=21.2s eta=148s
progress 64/504 (12.7%) elapsed=21.3s eta=146s
progress 65/504 (12.9%) elapsed=21.5s eta=145s
progress 66/504 (13.1%) elapsed=22.0s eta=146s
progress 67/504 (13.3%) elapsed=22.1s eta=144s
progress 68/504 (13.5%) elapsed=22.3s eta=143s
progress 69/504 (13.7%) elapsed=22.4s eta=141s
progress 70/504 (13.9%) elapsed=22.5s eta=139s
progress 71/504 (14.1%) elapsed=22.5s eta=137s
progress 72/504 (14.3%) elapsed=22.6s eta=136s
progress 73/504 (14.5%) elapsed=22.8s eta=134s
progress 74/504 (14.7%) elapsed=23.1s eta=134s
progress 75/504 (14.9%) elapsed=23.1s eta=132s
progress 76/504 (15.1%) elapsed=23.3s eta=131s
progress 77/504 (15.3%) elapsed=23.7s eta=131s
progress 78/504 (15.5%) elapsed=23.8s eta=130s
progress 79/504 (15.7%) elapsed=24.0s eta=129s
progress 80/504 (15.9%) elapsed=24.2s eta=128s
progress 81/504 (16.1%) elapsed=24.7s eta=129s
progress 82/504 (16.3%) elapsed=25.7s eta=132s
progress 83/504 (16.5%) elapsed=26.1s eta=132s
progress 84/504 (16.7%) elapsed=26.7s eta=134s
progress 85/504 (16.9%) elapsed=26.8s eta=132s
progress 86/504 (17.1%) elapsed=27.4s eta=133s
progress 87/504 (17.3%) elapsed=27.6s eta=132s
progress 88/504 (17.5%) elapsed=27.8s eta=131s
progress 89/504 (17.7%) elapsed=28.1s eta=131s
progress 90/504 (17.9%) elapsed=28.1s eta=129s
progress 91/504 (18.1%) elapsed=28.5s eta=130s
progress 92/504 (18.3%) elapsed=28.5s eta=128s
progress 93/504 (18.5%) elapsed=29.1s eta=129s
progress 94/504 (18.7%) elapsed=29.1s eta=127s
progress 95/504 (18.8%) elapsed=29.2s eta=126s
progress 96/504 (19.0%) elapsed=29.2s eta=124s
progress 97/504 (19.2%) elapsed=29.6s eta=124s
progress 98/504 (19.4%) elapsed=29.7s eta=123s
progress 99/504 (19.6%) elapsed=30.0s eta=123s
progress 100/504 (19.8%) elapsed=30.1s eta=121s
progress 101/504 (20.0%) elapsed=30.1s eta=120s
progress 102/504 (20.2%) elapsed=30.9s eta=122s
progress 103/504 (20.4%) elapsed=30.9s eta=120s
progress 104/504 (20.6%) elapsed=31.0s eta=119s
progress 105/504 (20.8%) elapsed=31.2s eta=119s
progress 106/504 (21.0%) elapsed=31.3s eta=117s
progress 107/504 (21.2%) elapsed=32.1s eta=119s
progress 108/504 (21.4%) elapsed=32.7s eta=120s
progress 109/504 (21.6%) elapsed=32.8s eta=119s
progress 110/504 (21.8%) elapsed=32.8s eta=118s
progress 111/504 (22.0%) elapsed=33.1s eta=117s
progress 112/504 (22.2%) elapsed=33.1s eta=116s
progress 113/504 (22.4%) elapsed=33.4s eta=116s
progress 114/504 (22.6%) elapsed=33.7s eta=115s
progress 115/504 (22.8%) elapsed=34.4s eta=116s
progress 116/504 (23.0%) elapsed=34.4s eta=115s
progress 117/504 (23.2%) elapsed=34.9s eta=115s
progress 118/504 (23.4%) elapsed=35.2s eta=115s
progress 119/504 (23.6%) elapsed=35.3s eta=114s
progress 120/504 (23.8%) elapsed=35.4s eta=113s
progress 121/504 (24.0%) elapsed=35.5s eta=112s
progress 122/504 (24.2%) elapsed=36.3s eta=114s
progress 123/504 (24.4%) elapsed=36.6s eta=113s
progress 124/504 (24.6%) elapsed=36.9s eta=113s
progress 125/504 (24.8%) elapsed=37.2s eta=113s
progress 126/504 (25.0%) elapsed=37.9s eta=114s
progress 127/504 (25.2%) elapsed=38.1s eta=113s
progress 128/504 (25.4%) elapsed=38.1s eta=112s
progress 129/504 (25.6%) elapsed=38.2s eta=111s
progress 130/504 (25.8%) elapsed=38.2s eta=110s
progress 131/504 (26.0%) elapsed=38.7s eta=110s
progress 132/504 (26.2%) elapsed=38.7s eta=109s
progress 133/504 (26.4%) elapsed=38.8s eta=108s
progress 134/504 (26.6%) elapsed=38.9s eta=107s
progress 135/504 (26.8%) elapsed=39.3s eta=107s
progress 136/504 (27.0%) elapsed=39.5s eta=107s
progress 137/504 (27.2%) elapsed=40.6s eta=109s
progress 138/504 (27.4%) elapsed=40.6s eta=108s
progress 139/504 (27.6%) elapsed=40.7s eta=107s
progress 140/504 (27.8%) elapsed=40.8s eta=106s
progress 141/504 (28.0%) elapsed=40.8s eta=105s
progress 142/504 (28.2%) elapsed=40.8s eta=104s
progress 143/504 (28.4%) elapsed=41.4s eta=104s
progress 144/504 (28.6%) elapsed=41.9s eta=105s
progress 145/504 (28.8%) elapsed=42.6s eta=105s
progress 146/504 (29.0%) elapsed=42.7s eta=105s
progress 147/504 (29.2%) elapsed=43.0s eta=104s
progress 148/504 (29.4%) elapsed=43.5s eta=105s
progress 149/504 (29.6%) elapsed=43.6s eta=104s
progress 150/504 (29.8%) elapsed=43.8s eta=103s
progress 151/504 (30.0%) elapsed=43.9s eta=103s
progress 152/504 (30.2%) elapsed=44.2s eta=102s
progress 153/504 (30.4%) elapsed=44.5s eta=102s
progress 154/504 (30.6%) elapsed=44.7s eta=102s
progress 155/504 (30.8%) elapsed=44.7s eta=101s
progress 156/504 (31.0%) elapsed=44.9s eta=100s
progress 157/504 (31.2%) elapsed=45.0s eta=100s
progress 158/504 (31.3%) elapsed=45.2s eta=99s
progress 159/504 (31.5%) elapsed=45.4s eta=99s
progress 160/504 (31.7%) elapsed=45.6s eta=98s
progress 161/504 (31.9%) elapsed=46.2s eta=98s
progress 162/504 (32.1%) elapsed=46.3s eta=98s
progress 163/504 (32.3%) elapsed=46.3s eta=97s
progress 164/504 (32.5%) elapsed=46.6s eta=97s
progress 165/504 (32.7%) elapsed=46.8s eta=96s
progress 166/504 (32.9%) elapsed=46.9s eta=95s
progress 167/504 (33.1%) elapsed=47.0s eta=95s
progress 168/504 (33.3%) elapsed=47.1s eta=94s
progress 169/504 (33.5%) elapsed=47.3s eta=94s
progress 170/504 (33.7%) elapsed=47.5s eta=93s
progress 171/504 (33.9%) elapsed=47.7s eta=93s
progress 172/504 (34.1%) elapsed=48.1s eta=93s
progress 173/504 (34.3%) elapsed=48.8s eta=93s
progress 174/504 (34.5%) elapsed=48.8s eta=93s
progress 175/504 (34.7%) elapsed=48.9s eta=92s
progress 176/504 (34.9%) elapsed=49.1s eta=91s
progress 177/504 (35.1%) elapsed=49.2s eta=91s
progress 178/504 (35.3%) elapsed=49.4s eta=90s
progress 179/504 (35.5%) elapsed=49.6s eta=90s
progress 180/504 (35.7%) elapsed=49.7s eta=89s
progress 181/504 (35.9%) elapsed=50.2s eta=90s
progress 182/504 (36.1%) elapsed=50.6s eta=90s
progress 183/504 (36.3%) elapsed=50.8s eta=89s
progress 184/504 (36.5%) elapsed=50.8s eta=88s
progress 185/504 (36.7%) elapsed=50.9s eta=88s
progress 186/504 (36.9%) elapsed=51.4s eta=88s
progress 187/504 (37.1%) elapsed=51.8s eta=88s
progress 188/504 (37.3%) elapsed=51.9s eta=87s
progress 189/504 (37.5%) elapsed=51.9s eta=87s
progress 190/504 (37.7%) elapsed=52.4s eta=87s
progress 191/504 (37.9%) elapsed=52.4s eta=86s
progress 192/504 (38.1%) elapsed=52.6s eta=85s
progress 193/504 (38.3%) elapsed=52.7s eta=85s
progress 194/504 (38.5%) elapsed=53.0s eta=85s
progress 195/504 (38.7%) elapsed=53.3s eta=84s
progress 196/504 (38.9%) elapsed=53.3s eta=84s
progress 197/504 (39.1%) elapsed=53.4s eta=83s
progress 198/504 (39.3%) elapsed=53.6s eta=83s
progress 199/504 (39.5%) elapsed=53.6s eta=82s
progress 200/504 (39.7%) elapsed=53.9s eta=82s
progress 201/504 (39.9%) elapsed=54.2s eta=82s
progress 202/504 (40.1%) elapsed=54.6s eta=82s
progress 203/504 (40.3%) elapsed=54.8s eta=81s
progress 204/504 (40.5%) elapsed=55.7s eta=82s
progress 205/504 (40.7%) elapsed=56.0s eta=82s
progress 206/504 (40.9%) elapsed=56.4s eta=82s
progress 207/504 (41.1%) elapsed=56.5s eta=81s
progress 208/504 (41.3%) elapsed=56.6s eta=81s
progress 209/504 (41.5%) elapsed=56.7s eta=80s
progress 210/504 (41.7%) elapsed=57.0s eta=80s
progress 211/504 (41.9%) elapsed=57.2s eta=79s
progress 212/504 (42.1%) elapsed=57.4s eta=79s
progress 213/504 (42.3%) elapsed=57.7s eta=79s
progress 214/504 (42.5%) elapsed=57.8s eta=78s
progress 215/504 (42.7%) elapsed=58.4s eta=79s
progress 216/504 (42.9%) elapsed=58.4s eta=78s
progress 217/504 (43.1%) elapsed=58.6s eta=77s
progress 218/504 (43.3%) elapsed=58.7s eta=77s
progress 219/504 (43.5%) elapsed=58.7s eta=76s
progress 220/504 (43.7%) elapsed=58.9s eta=76s
progress 221/504 (43.8%) elapsed=59.0s eta=76s
progress 222/504 (44.0%) elapsed=59.1s eta=75s
progress 223/504 (44.2%) elapsed=59.8s eta=75s
progress 224/504 (44.4%) elapsed=60.1s eta=75s
progress 225/504 (44.6%) elapsed=60.1s eta=75s
progress 226/504 (44.8%) elapsed=60.4s eta=74s
progress 227/504 (45.0%) elapsed=61.0s eta=74s
progress 228/504 (45.2%) elapsed=61.0s eta=74s
progress 229/504 (45.4%) elapsed=61.1s eta=73s
progress 230/504 (45.6%) elapsed=61.3s eta=73s
progress 231/504 (45.8%) elapsed=61.6s eta=73s
progress 232/504 (46.0%) elapsed=61.7s eta=72s
progress 233/504 (46.2%) elapsed=61.7s eta=72s
progress 234/504 (46.4%) elapsed=61.8s eta=71s
progress 235/504 (46.6%) elapsed=61.9s eta=71s
progress 236/504 (46.8%) elapsed=62.5s eta=71s
progress 237/504 (47.0%) elapsed=62.8s eta=71s
progress 238/504 (47.2%) elapsed=63.0s eta=70s
progress 239/504 (47.4%) elapsed=63.0s eta=70s
progress 240/504 (47.6%) elapsed=63.2s eta=69s
progress 241/504 (47.8%) elapsed=63.2s eta=69s
progress 242/504 (48.0%) elapsed=63.3s eta=68s
progress 243/504 (48.2%) elapsed=63.6s eta=68s
progress 244/504 (48.4%) elapsed=64.3s eta=69s
progress 245/504 (48.6%) elapsed=64.3s eta=68s
progress 246/504 (48.8%) elapsed=64.6s eta=68s
progress 247/504 (49.0%) elapsed=64.9s eta=68s
progress 248/504 (49.2%) elapsed=65.2s eta=67s
progress 249/504 (49.4%) elapsed=66.9s eta=69s
progress 250/504 (49.6%) elapsed=67.0s eta=68s
progress 251/504 (49.8%) elapsed=67.2s eta=68s
progress 252/504 (50.0%) elapsed=67.7s eta=68s
progress 253/504 (50.2%) elapsed=67.8s eta=67s
progress 254/504 (50.4%) elapsed=68.0s eta=67s
progress 255/504 (50.6%) elapsed=68.2s eta=67s
progress 256/504 (50.8%) elapsed=68.2s eta=66s
progress 257/504 (51.0%) elapsed=68.5s eta=66s
progress 258/504 (51.2%) elapsed=68.7s eta=65s
progress 259/504 (51.4%) elapsed=69.0s eta=65s
progress 260/504 (51.6%) elapsed=69.2s eta=65s
progress 261/504 (51.8%) elapsed=69.2s eta=64s
progress 262/504 (52.0%) elapsed=69.3s eta=64s
progress 263/504 (52.2%) elapsed=69.4s eta=64s
progress 264/504 (52.4%) elapsed=69.6s eta=63s
progress 265/504 (52.6%) elapsed=69.6s eta=63s
progress 266/504 (52.8%) elapsed=69.8s eta=62s
progress 267/504 (53.0%) elapsed=70.4s eta=63s
progress 268/504 (53.2%) elapsed=70.8s eta=62s
progress 269/504 (53.4%) elapsed=71.2s eta=62s
progress 270/504 (53.6%) elapsed=71.3s eta=62s
progress 271/504 (53.8%) elapsed=71.5s eta=61s
progress 272/504 (54.0%) elapsed=71.6s eta=61s
progress 273/504 (54.2%) elapsed=71.6s eta=61s
progress 274/504 (54.4%) elapsed=71.9s eta=60s
progress 275/504 (54.6%) elapsed=72.5s eta=60s
progress 276/504 (54.8%) elapsed=72.9s eta=60s
progress 277/504 (55.0%) elapsed=73.3s eta=60s
progress 278/504 (55.2%) elapsed=73.3s eta=60s
progress 279/504 (55.4%) elapsed=73.4s eta=59s
progress 280/504 (55.6%) elapsed=73.7s eta=59s
progress 281/504 (55.8%) elapsed=73.7s eta=58s
progress 282/504 (56.0%) elapsed=73.9s eta=58s
progress 283/504 (56.2%) elapsed=73.9s eta=58s
progress 284/504 (56.3%) elapsed=74.4s eta=58s
progress 285/504 (56.5%) elapsed=74.9s eta=58s
progress 286/504 (56.7%) elapsed=74.9s eta=57s
progress 287/504 (56.9%) elapsed=75.0s eta=57s
progress 288/504 (57.1%) elapsed=75.2s eta=56s
progress 289/504 (57.3%) elapsed=76.1s eta=57s
progress 290/504 (57.5%) elapsed=76.2s eta=56s
progress 291/504 (57.7%) elapsed=76.4s eta=56s
progress 292/504 (57.9%) elapsed=76.7s eta=56s
progress 293/504 (58.1%) elapsed=76.9s eta=55s
progress 294/504 (58.3%) elapsed=76.9s eta=55s
progress 295/504 (58.5%) elapsed=77.1s eta=55s
progress 296/504 (58.7%) elapsed=77.4s eta=54s
progress 297/504 (58.9%) elapsed=77.5s eta=54s
progress 298/504 (59.1%) elapsed=77.9s eta=54s
progress 299/504 (59.3%) elapsed=78.2s eta=54s
progress 300/504 (59.5%) elapsed=78.3s eta=53s
progress 301/504 (59.7%) elapsed=78.5s eta=53s
progress 302/504 (59.9%) elapsed=78.5s eta=53s
progress 303/504 (60.1%) elapsed=78.8s eta=52s
progress 304/504 (60.3%) elapsed=79.1s eta=52s
progress 305/504 (60.5%) elapsed=79.3s eta=52s
progress 306/504 (60.7%) elapsed=79.4s eta=51s
progress 307/504 (60.9%) elapsed=79.6s eta=51s
progress 308/504 (61.1%) elapsed=79.7s eta=51s
progress 309/504 (61.3%) elapsed=80.5s eta=51s
progress 310/504 (61.5%) elapsed=81.4s eta=51s
progress 311/504 (61.7%) elapsed=81.5s eta=51s
progress 312/504 (61.9%) elapsed=82.0s eta=50s
progress 313/504 (62.1%) elapsed=82.2s eta=50s
progress 314/504 (62.3%) elapsed=82.8s eta=50s
progress 315/504 (62.5%) elapsed=82.9s eta=50s
progress 316/504 (62.7%) elapsed=83.3s eta=50s
progress 317/504 (62.9%) elapsed=83.4s eta=49s
progress 318/504 (63.1%) elapsed=83.9s eta=49s
progress 319/504 (63.3%) elapsed=84.3s eta=49s
progress 320/504 (63.5%) elapsed=84.4s eta=49s
progress 321/504 (63.7%) elapsed=84.9s eta=48s
progress 322/504 (63.9%) elapsed=85.1s eta=48s
progress 323/504 (64.1%) elapsed=85.1s eta=48s
progress 324/504 (64.3%) elapsed=85.2s eta=47s
progress 325/504 (64.5%) elapsed=85.6s eta=47s
progress 326/504 (64.7%) elapsed=86.0s eta=47s
progress 327/504 (64.9%) elapsed=86.2s eta=47s
progress 328/504 (65.1%) elapsed=86.4s eta=46s
progress 329/504 (65.3%) elapsed=86.4s eta=46s
progress 330/504 (65.5%) elapsed=86.5s eta=46s
progress 331/504 (65.7%) elapsed=86.6s eta=45s
progress 332/504 (65.9%) elapsed=87.0s eta=45s
progress 333/504 (66.1%) elapsed=87.1s eta=45s
progress 334/504 (66.3%) elapsed=87.8s eta=45s
progress 335/504 (66.5%) elapsed=87.9s eta=44s
progress 336/504 (66.7%) elapsed=87.9s eta=44s
progress 337/504 (66.9%) elapsed=87.9s eta=44s
progress 338/504 (67.1%) elapsed=88.2s eta=43s
progress 339/504 (67.3%) elapsed=88.4s eta=43s
progress 340/504 (67.5%) elapsed=89.2s eta=43s
progress 341/504 (67.7%) elapsed=89.4s eta=43s
progress 342/504 (67.9%) elapsed=90.2s eta=43s
progress 343/504 (68.1%) elapsed=90.3s eta=42s
progress 344/504 (68.3%) elapsed=90.5s eta=42s
progress 345/504 (68.5%) elapsed=90.7s eta=42s
progress 346/504 (68.7%) elapsed=90.7s eta=41s
progress 347/504 (68.8%) elapsed=91.3s eta=41s
progress 348/504 (69.0%) elapsed=91.7s eta=41s
progress 349/504 (69.2%) elapsed=92.5s eta=41s
progress 350/504 (69.4%) elapsed=92.5s eta=41s
progress 351/504 (69.6%) elapsed=92.5s eta=40s
progress 352/504 (69.8%) elapsed=92.6s eta=40s
progress 353/504 (70.0%) elapsed=92.8s eta=40s
