=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1116/1512 (73.8%) elapsed=442.1s eta=157s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1117/1512 (73.9%) elapsed=443.2s eta=157s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1118/1512 (73.9%) elapsed=444.1s eta=156s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1119/1512 (74.0%) elapsed=444.3s eta=156s
[warn attempt 1] empty choices list.
progress 1120/1512 (74.1%) elapsed=444.5s eta=156s
[warn attempt 1] empty choices list.
progress 1121/1512 (74.1%) elapsed=444.9s eta=155s
[warn attempt 1] empty choices list.
progress 1122/1512 (74.2%) elapsed=445.2s eta=155s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1123/1512 (74.3%) elapsed=445.3s eta=154s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1124/1512 (74.3%) elapsed=446.2s eta=154s
[warn attempt 2] empty choices list.
progress 1125/1512 (74.4%) elapsed=446.5s eta=154s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1126/1512 (74.5%) elapsed=446.8s eta=153s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1127/1512 (74.5%) elapsed=448.2s eta=153s
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1128/1512 (74.6%) elapsed=448.6s eta=153s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1129/1512 (74.7%) elapsed=449.7s eta=153s
[warn attempt 3] empty choices list.
progress 1130/1512 (74.7%) elapsed=450.1s eta=152s
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1131/1512 (74.8%) elapsed=453.9s eta=153s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1132/1512 (74.9%) elapsed=463.3s eta=156s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1133/1512 (74.9%) elapsed=463.4s eta=155s
[warn attempt 1] empty choices list.
progress 1134/1512 (75.0%) elapsed=464.2s eta=155s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1135/1512 (75.1%) elapsed=465.1s eta=154s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1136/1512 (75.1%) elapsed=465.4s eta=154s
[warn attempt 2] empty choices list.
progress 1137/1512 (75.2%) elapsed=465.5s eta=154s
progress 1138/1512 (75.3%) elapsed=465.7s eta=153s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1139/1512 (75.3%) elapsed=466.5s eta=153s
[warn attempt 1] empty choices list.
progress 1140/1512 (75.4%) elapsed=466.7s eta=152s
[warn attempt 1] empty choices list.
progress 1141/1512 (75.5%) elapsed=467.0s eta=152s
[warn attempt 2] empty choices list.
progress 1142/1512 (75.5%) elapsed=467.4s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1143/1512 (75.6%) elapsed=468.8s eta=151s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1144/1512 (75.7%) elapsed=469.3s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1145/1512 (75.7%) elapsed=470.9s eta=151s
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1146/1512 (75.8%) elapsed=472.2s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1147/1512 (75.9%) elapsed=474.0s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.[warn attempt 5] empty choices list.

[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1148/1512 (75.9%) elapsed=483.5s eta=153s
progress 1149/1512 (76.0%) elapsed=484.4s eta=153s
progress 1150/1512 (76.1%) elapsed=484.4s eta=152s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1151/1512 (76.1%) elapsed=486.2s eta=152s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1152/1512 (76.2%) elapsed=487.5s eta=152s
[warn attempt 1] empty choices list.
progress 1153/1512 (76.3%) elapsed=487.6s eta=152s
progress 1154/1512 (76.3%) elapsed=487.6s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 1155/1512 (76.4%) elapsed=487.8s eta=151s
[warn attempt 1] empty choices list.
progress 1156/1512 (76.5%) elapsed=487.9s eta=150s
progress 1157/1512 (76.5%) elapsed=488.1s eta=150s
[warn attempt 1] empty choices list.[warn attempt 5] empty choices list.

[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1158/1512 (76.6%) elapsed=488.5s eta=149s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1159/1512 (76.7%) elapsed=490.5s eta=149s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1160/1512 (76.7%) elapsed=490.9s eta=149s
[warn attempt 1] empty choices list.[warn attempt 2] empty choices list.

[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1161/1512 (76.8%) elapsed=492.0s eta=149s
[warn attempt 1] empty choices list.
progress 1162/1512 (76.9%) elapsed=492.3s eta=148s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.

[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1163/1512 (76.9%) elapsed=494.2s eta=148s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1164/1512 (77.0%) elapsed=504.7s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1165/1512 (77.1%) elapsed=505.5s eta=151s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1166/1512 (77.1%) elapsed=506.4s eta=150s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1167/1512 (77.2%) elapsed=507.6s eta=150s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1168/1512 (77.2%) elapsed=507.7s eta=150s
[warn attempt 1] empty choices list.
progress 1169/1512 (77.3%) elapsed=507.8s eta=149s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1170/1512 (77.4%) elapsed=508.8s eta=149s
[warn attempt 1] empty choices list.
progress 1171/1512 (77.4%) elapsed=509.0s eta=148s
[warn attempt 1] empty choices list.
progress 1172/1512 (77.5%) elapsed=509.3s eta=148s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1173/1512 (77.6%) elapsed=509.7s eta=147s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1174/1512 (77.6%) elapsed=510.1s eta=147s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1175/1512 (77.7%) elapsed=510.7s eta=146s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1176/1512 (77.8%) elapsed=511.1s eta=146s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1177/1512 (77.8%) elapsed=512.2s eta=146s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1178/1512 (77.9%) elapsed=514.5s eta=146s
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1179/1512 (78.0%) elapsed=515.3s eta=146s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1180/1512 (78.0%) elapsed=524.9s eta=148s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1181/1512 (78.1%) elapsed=525.7s eta=147s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1182/1512 (78.2%) elapsed=526.5s eta=147s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1183/1512 (78.2%) elapsed=527.7s eta=147s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1184/1512 (78.3%) elapsed=527.8s eta=146s
[warn attempt 1] empty choices list.
progress 1185/1512 (78.4%) elapsed=528.0s eta=146s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1186/1512 (78.4%) elapsed=529.2s eta=145s
[warn attempt 1] empty choices list.
progress 1187/1512 (78.5%) elapsed=529.4s eta=145s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1188/1512 (78.6%) elapsed=529.8s eta=145s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1189/1512 (78.6%) elapsed=529.9s eta=144s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1190/1512 (78.7%) elapsed=530.2s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1191/1512 (78.8%) elapsed=530.8s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1192/1512 (78.8%) elapsed=532.3s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1193/1512 (78.9%) elapsed=533.2s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1194/1512 (79.0%) elapsed=535.7s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1195/1512 (79.0%) elapsed=536.5s eta=142s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1196/1512 (79.1%) elapsed=545.0s eta=144s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1197/1512 (79.2%) elapsed=545.9s eta=144s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1198/1512 (79.2%) elapsed=546.7s eta=143s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1199/1512 (79.3%) elapsed=547.9s eta=143s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1200/1512 (79.4%) elapsed=548.0s eta=142s
[warn attempt 1] empty choices list.
progress 1201/1512 (79.4%) elapsed=548.1s eta=142s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1202/1512 (79.5%) elapsed=549.3s eta=142s
[warn attempt 1] empty choices list.
progress 1203/1512 (79.6%) elapsed=549.6s eta=141s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1204/1512 (79.6%) elapsed=550.1s eta=141s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1205/1512 (79.7%) elapsed=550.4s eta=140s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1206/1512 (79.8%) elapsed=551.0s eta=140s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1207/1512 (79.8%) elapsed=552.0s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1208/1512 (79.9%) elapsed=552.5s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1209/1512 (80.0%) elapsed=553.4s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1210/1512 (80.0%) elapsed=555.9s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1211/1512 (80.1%) elapsed=556.7s eta=138s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1212/1512 (80.2%) elapsed=566.2s eta=140s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1213/1512 (80.2%) elapsed=566.9s eta=140s
[warn attempt 1] empty choices list.
progress 1214/1512 (80.3%) elapsed=567.1s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1215/1512 (80.4%) elapsed=568.4s eta=139s
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1216/1512 (80.4%) elapsed=569.2s eta=139s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1217/1512 (80.5%) elapsed=570.1s eta=138s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 1218/1512 (80.6%) elapsed=570.3s eta=138s
[warn attempt 1] empty choices list.
progress 1219/1512 (80.6%) elapsed=570.5s eta=137s
progress 1220/1512 (80.7%) elapsed=570.6s eta=137s
[warn attempt 1] empty choices list.
progress 1221/1512 (80.8%) elapsed=570.8s eta=136s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1222/1512 (80.8%) elapsed=572.2s eta=136s
progress 1223/1512 (80.9%) elapsed=572.2s eta=135s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1224/1512 (81.0%) elapsed=572.7s eta=135s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1225/1512 (81.0%) elapsed=574.6s eta=135s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1226/1512 (81.1%) elapsed=576.0s eta=134s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1227/1512 (81.2%) elapsed=576.9s eta=134s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1228/1512 (81.2%) elapsed=587.3s eta=136s
[warn attempt 5] empty choices list.[warn attempt 1] empty choices list.

progress 1229/1512 (81.3%) elapsed=587.4s eta=135s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
progress 1230/1512 (81.3%) elapsed=588.1s eta=135s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1231/1512 (81.4%) elapsed=589.6s eta=135s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1232/1512 (81.5%) elapsed=590.5s eta=134s
[warn attempt 1] empty choices list.
progress 1233/1512 (81.5%) elapsed=591.0s eta=134s
[warn attempt 1] empty choices list.
progress 1234/1512 (81.6%) elapsed=591.4s eta=133s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1235/1512 (81.7%) elapsed=591.8s eta=133s
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1236/1512 (81.7%) elapsed=592.4s eta=132s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1237/1512 (81.8%) elapsed=592.7s eta=132s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1238/1512 (81.9%) elapsed=593.3s eta=131s
[warn attempt 1] empty choices list.
progress 1239/1512 (81.9%) elapsed=593.4s eta=131s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1240/1512 (82.0%) elapsed=594.7s eta=130s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1241/1512 (82.1%) elapsed=596.2s eta=130s
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1242/1512 (82.1%) elapsed=597.9s eta=130s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1243/1512 (82.2%) elapsed=600.1s eta=130s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
