=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 194/280 (69.3%) elapsed=390.8s eta=173s
progress 195/280 (69.6%) elapsed=394.0s eta=172s
progress 196/280 (70.0%) elapsed=394.6s eta=169s
progress 197/280 (70.4%) elapsed=399.4s eta=168s
progress 198/280 (70.7%) elapsed=407.9s eta=169s
progress 199/280 (71.1%) elapsed=409.9s eta=167s
progress 200/280 (71.4%) elapsed=411.1s eta=164s
progress 201/280 (71.8%) elapsed=413.2s eta=162s
progress 202/280 (72.1%) elapsed=414.2s eta=160s
progress 203/280 (72.5%) elapsed=414.7s eta=157s
progress 204/280 (72.9%) elapsed=417.6s eta=156s
progress 205/280 (73.2%) elapsed=419.0s eta=153s
progress 206/280 (73.6%) elapsed=419.1s eta=151s
progress 207/280 (73.9%) elapsed=420.1s eta=148s
progress 208/280 (74.3%) elapsed=421.1s eta=146s
progress 209/280 (74.6%) elapsed=429.2s eta=146s
progress 210/280 (75.0%) elapsed=434.8s eta=145s
progress 211/280 (75.4%) elapsed=435.0s eta=142s
progress 212/280 (75.7%) elapsed=437.0s eta=140s
progress 213/280 (76.1%) elapsed=440.0s eta=138s
progress 214/280 (76.4%) elapsed=440.5s eta=136s
progress 215/280 (76.8%) elapsed=444.7s eta=134s
progress 216/280 (77.1%) elapsed=444.8s eta=132s
progress 217/280 (77.5%) elapsed=446.1s eta=130s
progress 218/280 (77.9%) elapsed=449.5s eta=128s
progress 219/280 (78.2%) elapsed=451.6s eta=126s
progress 220/280 (78.6%) elapsed=453.5s eta=124s
progress 221/280 (78.9%) elapsed=456.4s eta=122s
progress 222/280 (79.3%) elapsed=461.8s eta=121s
progress 223/280 (79.6%) elapsed=463.6s eta=118s
progress 224/280 (80.0%) elapsed=465.3s eta=116s
progress 225/280 (80.4%) elapsed=466.2s eta=114s
progress 226/280 (80.7%) elapsed=466.6s eta=112s
progress 227/280 (81.1%) elapsed=469.4s eta=110s
progress 228/280 (81.4%) elapsed=473.3s eta=108s
progress 229/280 (81.8%) elapsed=475.0s eta=106s
progress 230/280 (82.1%) elapsed=477.5s eta=104s
progress 231/280 (82.5%) elapsed=480.3s eta=102s
progress 232/280 (82.9%) elapsed=481.4s eta=100s
progress 233/280 (83.2%) elapsed=483.3s eta=97s
progress 234/280 (83.6%) elapsed=483.8s eta=95s
progress 235/280 (83.9%) elapsed=484.3s eta=93s
progress 236/280 (84.3%) elapsed=486.0s eta=91s
progress 237/280 (84.6%) elapsed=486.6s eta=88s
progress 238/280 (85.0%) elapsed=488.8s eta=86s
progress 239/280 (85.4%) elapsed=490.9s eta=84s
progress 240/280 (85.7%) elapsed=493.5s eta=82s
progress 241/280 (86.1%) elapsed=494.7s eta=80s
progress 242/280 (86.4%) elapsed=495.9s eta=78s
progress 243/280 (86.8%) elapsed=496.1s eta=76s
progress 244/280 (87.1%) elapsed=497.9s eta=73s
progress 245/280 (87.5%) elapsed=500.9s eta=72s
progress 246/280 (87.9%) elapsed=501.9s eta=69s
progress 247/280 (88.2%) elapsed=502.4s eta=67s
progress 248/280 (88.6%) elapsed=502.7s eta=65s
progress 249/280 (88.9%) elapsed=504.0s eta=63s
progress 250/280 (89.3%) elapsed=506.0s eta=61s
progress 251/280 (89.6%) elapsed=506.8s eta=59s
progress 252/280 (90.0%) elapsed=506.9s eta=56s
progress 253/280 (90.4%) elapsed=512.2s eta=55s
progress 254/280 (90.7%) elapsed=518.7s eta=53s
progress 255/280 (91.1%) elapsed=521.9s eta=51s
progress 256/280 (91.4%) elapsed=524.2s eta=49s
progress 257/280 (91.8%) elapsed=524.5s eta=47s
progress 258/280 (92.1%) elapsed=530.8s eta=45s
progress 259/280 (92.5%) elapsed=531.0s eta=43s
progress 260/280 (92.9%) elapsed=531.7s eta=41s
progress 261/280 (93.2%) elapsed=535.2s eta=39s
progress 262/280 (93.6%) elapsed=536.3s eta=37s
progress 263/280 (93.9%) elapsed=537.6s eta=35s
progress 264/280 (94.3%) elapsed=540.0s eta=33s
progress 265/280 (94.6%) elapsed=544.6s eta=31s
progress 266/280 (95.0%) elapsed=544.8s eta=29s
progress 267/280 (95.4%) elapsed=544.9s eta=27s
progress 268/280 (95.7%) elapsed=545.7s eta=24s
progress 269/280 (96.1%) elapsed=547.2s eta=22s
progress 270/280 (96.4%) elapsed=548.8s eta=20s
progress 271/280 (96.8%) elapsed=549.1s eta=18s
progress 272/280 (97.1%) elapsed=552.7s eta=16s
progress 273/280 (97.5%) elapsed=554.5s eta=14s
progress 274/280 (97.9%) elapsed=557.0s eta=12s
progress 275/280 (98.2%) elapsed=562.5s eta=10s
progress 276/280 (98.6%) elapsed=566.3s eta=8s
progress 277/280 (98.9%) elapsed=568.7s eta=6s
progress 278/280 (99.3%) elapsed=573.6s eta=4s
progress 279/280 (99.6%) elapsed=579.8s eta=2s
progress 280/280 (100.0%) elapsed=580.6s eta=0s
{
  "overall": {
    "total": 280,
    "correct": 196,
    "accuracy": 0.7
  },
  "by_split": {
    "eval_B": {
      "total": 280,
      "correct": 196,
      "accuracy": 0.7
    }
  },
  "slices": {
    "perturbation": {
      "ref_sum_up": {
        "total": 56,
        "correct": 52,
        "accuracy": 0.9286
      },
      "alpha_i_up": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "peer_action_up": {
        "total": 56,
        "correct": 51,
        "accuracy": 0.9107
      },
      "F_up": {
        "total": 56,
        "correct": 30,
        "accuracy": 0.5357
      },
      "top_weight_up": {
        "total": 56,
        "correct": 31,
        "accuracy": 0.5536
      }
    },
    "domain_key": {
      "domain3_effort_and_human_capital": {
        "total": 120,
        "correct": 80,
        "accuracy": 0.6667
      },
      "domain1_positional_consumption": {
        "total": 160,
        "correct": 116,
        "accuracy": 0.725
      }
    },
    "scene_id": {
      "d3_testprep_03": {
        "total": 20,
        "correct": 12,
        "accuracy": 0.6
      },
      "d3_recruit_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_wheels_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d3_leet_02": {
        "total": 20,
        "correct": 16,
        "accuracy": 0.8
      },
      "d1_travel_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d3_phd_03": {
        "total": 20,
        "correct": 12,
        "accuracy": 0.6
      },
      "d1_gift_03": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_home_02": {
        "total": 20,
        "correct": 18,
        "accuracy": 0.9
      },
      "d3_lang_02": {
        "total": 20,
        "correct": 14,
        "accuracy": 0.7
      },
      "d1_wearable_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d1_kids_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_dining_03": {
        "total": 20,
        "correct": 15,
        "accuracy": 0.75
      },
      "d3_fellow_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      },
      "d1_cele_02": {
        "total": 20,
        "correct": 13,
        "accuracy": 0.65
      }
    }
  }
}

---- split=placebo_test ----
input=data/structured/placebo_test.json
output=evaluation/outputs/Qwen/placebo_test_predictions.jsonl
{"input_file": "data/structured/placebo_test.json", "output_file": "evaluation/outputs/Qwen/placebo_test_predictions.jsonl", "total_tasks": 504, "already_done": 0, "pending": 504, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/504 (0.2%) elapsed=17.0s eta=8541s
progress 2/504 (0.4%) elapsed=21.4s eta=5375s
progress 3/504 (0.6%) elapsed=27.0s eta=4506s
progress 4/504 (0.8%) elapsed=27.1s eta=3391s
progress 5/504 (1.0%) elapsed=27.2s eta=2715s
progress 6/504 (1.2%) elapsed=33.7s eta=2794s
progress 7/504 (1.4%) elapsed=41.3s eta=2935s
progress 8/504 (1.6%) elapsed=46.1s eta=2861s
progress 9/504 (1.8%) elapsed=46.3s eta=2544s
progress 10/504 (2.0%) elapsed=46.5s eta=2297s
progress 11/504 (2.2%) elapsed=47.3s eta=2121s
progress 12/504 (2.4%) elapsed=47.4s eta=1942s
progress 13/504 (2.6%) elapsed=47.4s eta=1790s
progress 14/504 (2.8%) elapsed=47.7s eta=1668s
progress 15/504 (3.0%) elapsed=48.4s eta=1577s
progress 16/504 (3.2%) elapsed=48.4s eta=1476s
progress 17/504 (3.4%) elapsed=49.4s eta=1414s
progress 18/504 (3.6%) elapsed=50.6s eta=1367s
progress 19/504 (3.8%) elapsed=56.8s eta=1450s
progress 20/504 (4.0%) elapsed=59.1s eta=1430s
progress 21/504 (4.2%) elapsed=59.7s eta=1374s
progress 22/504 (4.4%) elapsed=60.9s eta=1333s
progress 23/504 (4.6%) elapsed=63.3s eta=1324s
progress 24/504 (4.8%) elapsed=63.6s eta=1271s
progress 25/504 (5.0%) elapsed=66.3s eta=1270s
progress 26/504 (5.2%) elapsed=70.4s eta=1294s
progress 27/504 (5.4%) elapsed=70.4s eta=1244s
progress 28/504 (5.6%) elapsed=71.9s eta=1222s
progress 29/504 (5.8%) elapsed=71.9s eta=1178s
progress 30/504 (6.0%) elapsed=75.3s eta=1189s
progress 31/504 (6.2%) elapsed=75.7s eta=1154s
progress 32/504 (6.3%) elapsed=76.9s eta=1134s
progress 33/504 (6.5%) elapsed=84.1s eta=1201s
progress 34/504 (6.7%) elapsed=86.5s eta=1195s
progress 35/504 (6.9%) elapsed=88.5s eta=1186s
progress 36/504 (7.1%) elapsed=88.7s eta=1153s
progress 37/504 (7.3%) elapsed=89.4s eta=1128s
progress 38/504 (7.5%) elapsed=91.0s eta=1117s
progress 39/504 (7.7%) elapsed=92.5s eta=1103s
progress 40/504 (7.9%) elapsed=93.5s eta=1085s
progress 41/504 (8.1%) elapsed=93.5s eta=1056s
progress 42/504 (8.3%) elapsed=93.6s eta=1030s
progress 43/504 (8.5%) elapsed=98.6s eta=1058s
progress 44/504 (8.7%) elapsed=99.6s eta=1042s
progress 45/504 (8.9%) elapsed=101.5s eta=1035s
progress 46/504 (9.1%) elapsed=103.7s eta=1032s
progress 47/504 (9.3%) elapsed=109.3s eta=1063s
progress 48/504 (9.5%) elapsed=110.1s eta=1046s
progress 49/504 (9.7%) elapsed=113.0s eta=1049s
progress 50/504 (9.9%) elapsed=114.8s eta=1042s
progress 51/504 (10.1%) elapsed=118.7s eta=1054s
progress 52/504 (10.3%) elapsed=119.2s eta=1036s
progress 53/504 (10.5%) elapsed=121.0s eta=1030s
progress 54/504 (10.7%) elapsed=121.9s eta=1016s
progress 55/504 (10.9%) elapsed=126.4s eta=1032s
progress 56/504 (11.1%) elapsed=126.5s eta=1012s
progress 57/504 (11.3%) elapsed=127.6s eta=1001s
progress 58/504 (11.5%) elapsed=127.8s eta=983s
progress 59/504 (11.7%) elapsed=131.2s eta=990s
progress 60/504 (11.9%) elapsed=131.7s eta=975s
progress 61/504 (12.1%) elapsed=132.8s eta=964s
progress 62/504 (12.3%) elapsed=132.9s eta=947s
progress 63/504 (12.5%) elapsed=142.1s eta=994s
progress 64/504 (12.7%) elapsed=143.3s eta=985s
progress 65/504 (12.9%) elapsed=144.3s eta=974s
progress 66/504 (13.1%) elapsed=149.4s eta=991s
progress 67/504 (13.3%) elapsed=150.9s eta=984s
progress 68/504 (13.5%) elapsed=152.1s eta=975s
progress 69/504 (13.7%) elapsed=153.4s eta=967s
progress 70/504 (13.9%) elapsed=154.6s eta=959s
progress 71/504 (14.1%) elapsed=155.1s eta=946s
progress 72/504 (14.3%) elapsed=156.9s eta=941s
progress 73/504 (14.5%) elapsed=161.1s eta=951s
progress 74/504 (14.7%) elapsed=163.7s eta=951s
progress 75/504 (14.9%) elapsed=167.2s eta=956s
progress 76/504 (15.1%) elapsed=169.8s eta=957s
progress 77/504 (15.3%) elapsed=170.3s eta=944s
progress 78/504 (15.5%) elapsed=173.0s eta=945s
progress 79/504 (15.7%) elapsed=175.7s eta=945s
progress 80/504 (15.9%) elapsed=176.1s eta=933s
progress 81/504 (16.1%) elapsed=179.2s eta=936s
progress 82/504 (16.3%) elapsed=184.2s eta=948s
progress 83/504 (16.5%) elapsed=185.0s eta=938s
progress 84/504 (16.7%) elapsed=190.3s eta=951s
progress 85/504 (16.9%) elapsed=191.1s eta=942s
progress 86/504 (17.1%) elapsed=193.0s eta=938s
progress 87/504 (17.3%) elapsed=193.1s eta=926s
progress 88/504 (17.5%) elapsed=199.2s eta=942s
progress 89/504 (17.7%) elapsed=202.7s eta=945s
progress 90/504 (17.9%) elapsed=204.5s eta=941s
progress 91/504 (18.1%) elapsed=207.2s eta=940s
progress 92/504 (18.3%) elapsed=209.2s eta=937s
progress 93/504 (18.5%) elapsed=209.8s eta=927s
progress 94/504 (18.7%) elapsed=214.8s eta=937s
progress 95/504 (18.8%) elapsed=215.1s eta=926s
progress 96/504 (19.0%) elapsed=220.1s eta=936s
progress 97/504 (19.2%) elapsed=221.7s eta=930s
progress 98/504 (19.4%) elapsed=226.1s eta=937s
progress 99/504 (19.6%) elapsed=226.2s eta=925s
progress 100/504 (19.8%) elapsed=228.7s eta=924s
progress 101/504 (20.0%) elapsed=231.7s eta=924s
progress 102/504 (20.2%) elapsed=232.3s eta=916s
progress 103/504 (20.4%) elapsed=234.6s eta=913s
progress 104/504 (20.6%) elapsed=234.9s eta=904s
progress 105/504 (20.8%) elapsed=236.0s eta=897s
progress 106/504 (21.0%) elapsed=236.0s eta=886s
progress 107/504 (21.2%) elapsed=236.2s eta=876s
progress 108/504 (21.4%) elapsed=238.8s eta=875s
progress 109/504 (21.6%) elapsed=244.4s eta=886s
progress 110/504 (21.8%) elapsed=245.0s eta=877s
progress 111/504 (22.0%) elapsed=245.0s eta=867s
progress 112/504 (22.2%) elapsed=247.8s eta=867s
progress 113/504 (22.4%) elapsed=248.8s eta=861s
progress 114/504 (22.6%) elapsed=251.3s eta=860s
progress 115/504 (22.8%) elapsed=252.1s eta=853s
progress 116/504 (23.0%) elapsed=253.9s eta=849s
progress 117/504 (23.2%) elapsed=253.9s eta=840s
progress 118/504 (23.4%) elapsed=255.9s eta=837s
progress 119/504 (23.6%) elapsed=258.9s eta=838s
progress 120/504 (23.8%) elapsed=259.7s eta=831s
progress 121/504 (24.0%) elapsed=263.7s eta=835s
progress 122/504 (24.2%) elapsed=264.8s eta=829s
progress 123/504 (24.4%) elapsed=265.0s eta=821s
progress 124/504 (24.6%) elapsed=267.3s eta=819s
progress 125/504 (24.8%) elapsed=270.9s eta=821s
progress 126/504 (25.0%) elapsed=272.3s eta=817s
progress 127/504 (25.2%) elapsed=273.2s eta=811s
progress 128/504 (25.4%) elapsed=274.6s eta=807s
progress 129/504 (25.6%) elapsed=274.9s eta=799s
progress 130/504 (25.8%) elapsed=278.7s eta=802s
progress 131/504 (26.0%) elapsed=279.1s eta=795s
progress 132/504 (26.2%) elapsed=279.9s eta=789s
progress 133/504 (26.4%) elapsed=280.9s eta=783s
progress 134/504 (26.6%) elapsed=282.0s eta=779s
progress 135/504 (26.8%) elapsed=287.0s eta=784s
progress 136/504 (27.0%) elapsed=287.8s eta=779s
progress 137/504 (27.2%) elapsed=290.8s eta=779s
progress 138/504 (27.4%) elapsed=291.6s eta=773s
progress 139/504 (27.6%) elapsed=293.1s eta=770s
progress 140/504 (27.8%) elapsed=293.9s eta=764s
progress 141/504 (28.0%) elapsed=295.3s eta=760s
progress 142/504 (28.2%) elapsed=300.6s eta=766s
progress 143/504 (28.4%) elapsed=301.3s eta=761s
progress 144/504 (28.6%) elapsed=308.4s eta=771s
progress 145/504 (28.8%) elapsed=310.5s eta=769s
progress 146/504 (29.0%) elapsed=312.7s eta=767s
progress 147/504 (29.2%) elapsed=313.1s eta=760s
progress 148/504 (29.4%) elapsed=315.2s eta=758s
progress 149/504 (29.6%) elapsed=319.3s eta=761s
progress 150/504 (29.8%) elapsed=320.5s eta=756s
progress 151/504 (30.0%) elapsed=322.3s eta=754s
progress 152/504 (30.2%) elapsed=323.0s eta=748s
progress 153/504 (30.4%) elapsed=324.2s eta=744s
progress 154/504 (30.6%) elapsed=327.9s eta=745s
progress 155/504 (30.8%) elapsed=328.5s eta=740s
progress 156/504 (31.0%) elapsed=331.5s eta=739s
progress 157/504 (31.2%) elapsed=332.4s eta=735s
progress 158/504 (31.3%) elapsed=334.6s eta=733s
progress 159/504 (31.5%) elapsed=335.2s eta=727s
progress 160/504 (31.7%) elapsed=336.9s eta=724s
progress 161/504 (31.9%) elapsed=337.6s eta=719s
progress 162/504 (32.1%) elapsed=339.8s eta=717s
progress 163/504 (32.3%) elapsed=341.8s eta=715s
progress 164/504 (32.5%) elapsed=343.4s eta=712s
progress 165/504 (32.7%) elapsed=346.1s eta=711s
progress 166/504 (32.9%) elapsed=348.3s eta=709s
progress 167/504 (33.1%) elapsed=350.2s eta=707s
progress 168/504 (33.3%) elapsed=352.6s eta=705s
progress 169/504 (33.5%) elapsed=354.4s eta=703s
progress 170/504 (33.7%) elapsed=357.3s eta=702s
progress 171/504 (33.9%) elapsed=358.1s eta=697s
progress 172/504 (34.1%) elapsed=361.7s eta=698s
progress 173/504 (34.3%) elapsed=363.1s eta=695s
progress 174/504 (34.5%) elapsed=366.2s eta=695s
progress 175/504 (34.7%) elapsed=370.5s eta=697s
progress 176/504 (34.9%) elapsed=376.3s eta=701s
progress 177/504 (35.1%) elapsed=378.6s eta=699s
progress 178/504 (35.3%) elapsed=379.2s eta=694s
progress 179/504 (35.5%) elapsed=379.2s eta=688s
progress 180/504 (35.7%) elapsed=379.7s eta=683s
progress 181/504 (35.9%) elapsed=380.9s eta=680s
progress 182/504 (36.1%) elapsed=383.3s eta=678s
progress 183/504 (36.3%) elapsed=383.6s eta=673s
progress 184/504 (36.5%) elapsed=385.8s eta=671s
progress 185/504 (36.7%) elapsed=389.4s eta=671s
progress 186/504 (36.9%) elapsed=390.7s eta=668s
progress 187/504 (37.1%) elapsed=391.6s eta=664s
progress 188/504 (37.3%) elapsed=393.0s eta=661s
progress 189/504 (37.5%) elapsed=394.2s eta=657s
progress 190/504 (37.7%) elapsed=394.8s eta=652s
progress 191/504 (37.9%) elapsed=395.1s eta=647s
progress 192/504 (38.1%) elapsed=396.6s eta=644s
progress 193/504 (38.3%) elapsed=399.4s eta=644s
progress 194/504 (38.5%) elapsed=400.0s eta=639s
progress 195/504 (38.7%) elapsed=400.9s eta=635s
progress 196/504 (38.9%) elapsed=402.1s eta=632s
progress 197/504 (39.1%) elapsed=404.2s eta=630s
progress 198/504 (39.3%) elapsed=406.6s eta=628s
progress 199/504 (39.5%) elapsed=407.6s eta=625s
progress 200/504 (39.7%) elapsed=408.6s eta=621s
progress 201/504 (39.9%) elapsed=409.2s eta=617s
progress 202/504 (40.1%) elapsed=410.5s eta=614s
progress 203/504 (40.3%) elapsed=415.5s eta=616s
progress 204/504 (40.5%) elapsed=417.8s eta=614s
progress 205/504 (40.7%) elapsed=419.8s eta=612s
progress 206/504 (40.9%) elapsed=420.2s eta=608s
progress 207/504 (41.1%) elapsed=421.4s eta=605s
progress 208/504 (41.3%) elapsed=421.5s eta=600s
progress 209/504 (41.5%) elapsed=424.5s eta=599s
progress 210/504 (41.7%) elapsed=428.5s eta=600s
progress 211/504 (41.9%) elapsed=431.2s eta=599s
progress 212/504 (42.1%) elapsed=432.9s eta=596s
progress 213/504 (42.3%) elapsed=433.3s eta=592s
progress 214/504 (42.5%) elapsed=435.5s eta=590s
progress 215/504 (42.7%) elapsed=437.8s eta=588s
progress 216/504 (42.9%) elapsed=443.0s eta=591s
progress 217/504 (43.1%) elapsed=443.7s eta=587s
progress 218/504 (43.3%) elapsed=443.7s eta=582s
progress 219/504 (43.5%) elapsed=444.8s eta=579s
progress 220/504 (43.7%) elapsed=447.3s eta=577s
progress 221/504 (43.8%) elapsed=449.3s eta=575s
progress 222/504 (44.0%) elapsed=449.9s eta=572s
progress 223/504 (44.2%) elapsed=451.5s eta=569s
progress 224/504 (44.4%) elapsed=453.1s eta=566s
progress 225/504 (44.6%) elapsed=453.7s eta=563s
progress 226/504 (44.8%) elapsed=455.4s eta=560s
progress 227/504 (45.0%) elapsed=457.2s eta=558s
progress 228/504 (45.2%) elapsed=460.9s eta=558s
progress 229/504 (45.4%) elapsed=464.0s eta=557s
progress 230/504 (45.6%) elapsed=468.4s eta=558s
progress 231/504 (45.8%) elapsed=469.0s eta=554s
progress 232/504 (46.0%) elapsed=469.1s eta=550s
progress 233/504 (46.2%) elapsed=470.7s eta=547s
progress 234/504 (46.4%) elapsed=471.1s eta=544s
progress 235/504 (46.6%) elapsed=471.3s eta=539s
progress 236/504 (46.8%) elapsed=472.7s eta=537s
progress 237/504 (47.0%) elapsed=474.6s eta=535s
progress 238/504 (47.2%) elapsed=478.0s eta=534s
progress 239/504 (47.4%) elapsed=478.9s eta=531s
progress 240/504 (47.6%) elapsed=481.5s eta=530s
progress 241/504 (47.8%) elapsed=483.6s eta=528s
progress 242/504 (48.0%) elapsed=485.4s eta=526s
progress 243/504 (48.2%) elapsed=485.4s eta=521s
progress 244/504 (48.4%) elapsed=488.8s eta=521s
progress 245/504 (48.6%) elapsed=489.9s eta=518s
progress 246/504 (48.8%) elapsed=489.9s eta=514s
progress 247/504 (49.0%) elapsed=492.0s eta=512s
progress 248/504 (49.2%) elapsed=492.6s eta=509s
progress 249/504 (49.4%) elapsed=493.3s eta=505s
progress 250/504 (49.6%) elapsed=497.0s eta=505s
progress 251/504 (49.8%) elapsed=500.4s eta=504s
progress 252/504 (50.0%) elapsed=502.6s eta=503s
progress 253/504 (50.2%) elapsed=503.2s eta=499s
progress 254/504 (50.4%) elapsed=504.9s eta=497s
progress 255/504 (50.6%) elapsed=507.7s eta=496s
progress 256/504 (50.8%) elapsed=509.4s eta=494s
progress 257/504 (51.0%) elapsed=513.9s eta=494s
progress 258/504 (51.2%) elapsed=514.3s eta=490s
progress 259/504 (51.4%) elapsed=515.7s eta=488s
progress 260/504 (51.6%) elapsed=516.5s eta=485s
progress 261/504 (51.8%) elapsed=518.2s eta=482s
progress 262/504 (52.0%) elapsed=518.9s eta=479s
progress 263/504 (52.2%) elapsed=522.8s eta=479s
progress 264/504 (52.4%) elapsed=522.8s eta=475s
progress 265/504 (52.6%) elapsed=522.9s eta=472s
progress 266/504 (52.8%) elapsed=526.6s eta=471s
progress 267/504 (53.0%) elapsed=527.6s eta=468s
progress 268/504 (53.2%) elapsed=529.9s eta=467s
progress 269/504 (53.4%) elapsed=533.4s eta=466s
progress 270/504 (53.6%) elapsed=534.6s eta=463s
progress 271/504 (53.8%) elapsed=537.7s eta=462s
progress 272/504 (54.0%) elapsed=540.0s eta=461s
progress 273/504 (54.2%) elapsed=542.7s eta=459s
progress 274/504 (54.4%) elapsed=543.0s eta=456s
progress 275/504 (54.6%) elapsed=543.2s eta=452s
progress 276/504 (54.8%) elapsed=543.7s eta=449s
progress 277/504 (55.0%) elapsed=545.6s eta=447s
progress 278/504 (55.2%) elapsed=545.8s eta=444s
progress 279/504 (55.4%) elapsed=549.7s eta=443s
progress 280/504 (55.6%) elapsed=552.3s eta=442s
progress 281/504 (55.8%) elapsed=555.1s eta=441s
progress 282/504 (56.0%) elapsed=556.2s eta=438s
progress 283/504 (56.2%) elapsed=558.8s eta=436s
progress 284/504 (56.3%) elapsed=560.4s eta=434s
progress 285/504 (56.5%) elapsed=561.2s eta=431s
progress 286/504 (56.7%) elapsed=561.8s eta=428s
progress 287/504 (56.9%) elapsed=561.8s eta=425s
progress 288/504 (57.1%) elapsed=563.1s eta=422s
progress 289/504 (57.3%) elapsed=566.6s eta=422s
progress 290/504 (57.5%) elapsed=567.8s eta=419s
progress 291/504 (57.7%) elapsed=571.7s eta=418s
progress 292/504 (57.9%) elapsed=574.2s eta=417s
progress 293/504 (58.1%) elapsed=575.0s eta=414s
progress 294/504 (58.3%) elapsed=576.0s eta=411s
progress 295/504 (58.5%) elapsed=581.3s eta=412s
progress 296/504 (58.7%) elapsed=582.4s eta=409s
progress 297/504 (58.9%) elapsed=582.9s eta=406s
progress 298/504 (59.1%) elapsed=583.4s eta=403s
progress 299/504 (59.3%) elapsed=585.3s eta=401s
progress 300/504 (59.5%) elapsed=590.0s eta=401s
progress 301/504 (59.7%) elapsed=594.2s eta=401s
progress 302/504 (59.9%) elapsed=597.5s eta=400s
progress 303/504 (60.1%) elapsed=599.2s eta=397s
progress 304/504 (60.3%) elapsed=600.3s eta=395s
progress 305/504 (60.5%) elapsed=600.8s eta=392s
progress 306/504 (60.7%) elapsed=601.6s eta=389s
progress 307/504 (60.9%) elapsed=603.3s eta=387s
progress 308/504 (61.1%) elapsed=603.7s eta=384s
progress 309/504 (61.3%) elapsed=610.7s eta=385s
progress 310/504 (61.5%) elapsed=611.1s eta=382s
progress 311/504 (61.7%) elapsed=612.3s eta=380s
progress 312/504 (61.9%) elapsed=617.7s eta=380s
progress 313/504 (62.1%) elapsed=619.7s eta=378s
progress 314/504 (62.3%) elapsed=621.0s eta=376s
progress 315/504 (62.5%) elapsed=622.8s eta=374s
progress 316/504 (62.7%) elapsed=624.9s eta=372s
progress 317/504 (62.9%) elapsed=628.7s eta=371s
progress 318/504 (63.1%) elapsed=637.2s eta=373s
progress 319/504 (63.3%) elapsed=639.0s eta=371s
progress 320/504 (63.5%) elapsed=639.1s eta=367s
progress 321/504 (63.7%) elapsed=641.2s eta=366s
progress 322/504 (63.9%) elapsed=641.5s eta=363s
progress 323/504 (64.1%) elapsed=642.0s eta=360s
progress 324/504 (64.3%) elapsed=643.6s eta=358s
progress 325/504 (64.5%) elapsed=643.7s eta=355s
progress 326/504 (64.7%) elapsed=644.0s eta=352s
progress 327/504 (64.9%) elapsed=649.5s eta=352s
progress 328/504 (65.1%) elapsed=651.5s eta=350s
progress 329/504 (65.3%) elapsed=652.2s eta=347s
progress 330/504 (65.5%) elapsed=654.6s eta=345s
progress 331/504 (65.7%) elapsed=655.3s eta=343s
progress 332/504 (65.9%) elapsed=658.6s eta=341s
progress 333/504 (66.1%) elapsed=659.6s eta=339s
progress 334/504 (66.3%) elapsed=659.8s eta=336s
progress 335/504 (66.5%) elapsed=664.5s eta=335s
progress 336/504 (66.7%) elapsed=666.1s eta=333s
progress 337/504 (66.9%) elapsed=667.0s eta=331s
progress 338/504 (67.1%) elapsed=667.1s eta=328s
progress 339/504 (67.3%) elapsed=667.4s eta=325s
progress 340/504 (67.5%) elapsed=669.2s eta=323s
progress 341/504 (67.7%) elapsed=669.3s eta=320s
progress 342/504 (67.9%) elapsed=669.7s eta=317s
progress 343/504 (68.1%) elapsed=671.0s eta=315s
progress 344/504 (68.3%) elapsed=677.5s eta=315s
progress 345/504 (68.5%) elapsed=680.8s eta=314s
progress 346/504 (68.7%) elapsed=681.8s eta=311s
progress 347/504 (68.8%) elapsed=686.4s eta=311s
progress 348/504 (69.0%) elapsed=689.7s eta=309s
progress 349/504 (69.2%) elapsed=690.5s eta=307s
progress 350/504 (69.4%) elapsed=693.0s eta=305s
progress 351/504 (69.6%) elapsed=697.7s eta=304s
progress 352/504 (69.8%) elapsed=698.1s eta=301s
progress 353/504 (70.0%) elapsed=702.7s eta=301s
progress 354/504 (70.2%) elapsed=705.4s eta=299s
progress 355/504 (70.4%) elapsed=706.0s eta=296s
progress 356/504 (70.6%) elapsed=706.4s eta=294s
progress 357/504 (70.8%) elapsed=707.1s eta=291s
progress 358/504 (71.0%) elapsed=708.0s eta=289s
progress 359/504 (71.2%) elapsed=708.2s eta=286s
