=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:18:38 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024
progress 934/1512 (61.8%) elapsed=94.9s eta=59s
progress 935/1512 (61.8%) elapsed=95.1s eta=59s
progress 936/1512 (61.9%) elapsed=95.2s eta=59s
progress 937/1512 (62.0%) elapsed=95.3s eta=58s
progress 938/1512 (62.0%) elapsed=95.4s eta=58s
progress 939/1512 (62.1%) elapsed=95.5s eta=58s
progress 940/1512 (62.2%) elapsed=95.5s eta=58s
progress 941/1512 (62.2%) elapsed=95.6s eta=58s
progress 942/1512 (62.3%) elapsed=95.8s eta=58s
progress 943/1512 (62.4%) elapsed=96.0s eta=58s
progress 944/1512 (62.4%) elapsed=96.2s eta=58s
progress 945/1512 (62.5%) elapsed=96.5s eta=58s
progress 946/1512 (62.6%) elapsed=96.7s eta=58s
progress 947/1512 (62.6%) elapsed=96.8s eta=58s
progress 948/1512 (62.7%) elapsed=96.8s eta=58s
progress 949/1512 (62.8%) elapsed=96.8s eta=57s
progress 950/1512 (62.8%) elapsed=96.9s eta=57s
progress 951/1512 (62.9%) elapsed=97.1s eta=57s
progress 952/1512 (63.0%) elapsed=97.4s eta=57s
progress 953/1512 (63.0%) elapsed=97.6s eta=57s
progress 954/1512 (63.1%) elapsed=97.6s eta=57s
progress 955/1512 (63.2%) elapsed=97.7s eta=57s
progress 956/1512 (63.2%) elapsed=97.8s eta=57s
progress 957/1512 (63.3%) elapsed=98.0s eta=57s
progress 958/1512 (63.4%) elapsed=98.0s eta=57s
progress 959/1512 (63.4%) elapsed=98.1s eta=57s
progress 960/1512 (63.5%) elapsed=98.1s eta=56s
progress 961/1512 (63.6%) elapsed=98.1s eta=56s
progress 962/1512 (63.6%) elapsed=98.2s eta=56s
progress 963/1512 (63.7%) elapsed=98.4s eta=56s
progress 964/1512 (63.8%) elapsed=98.4s eta=56s
progress 965/1512 (63.8%) elapsed=98.5s eta=56s
progress 966/1512 (63.9%) elapsed=98.7s eta=56s
progress 967/1512 (64.0%) elapsed=98.8s eta=56s
progress 968/1512 (64.0%) elapsed=98.9s eta=56s
progress 969/1512 (64.1%) elapsed=99.1s eta=56s
progress 970/1512 (64.2%) elapsed=99.2s eta=55s
progress 971/1512 (64.2%) elapsed=99.2s eta=55s
progress 972/1512 (64.3%) elapsed=99.3s eta=55s
progress 973/1512 (64.4%) elapsed=99.4s eta=55s
progress 974/1512 (64.4%) elapsed=99.4s eta=55s
progress 975/1512 (64.5%) elapsed=99.5s eta=55s
progress 976/1512 (64.6%) elapsed=99.6s eta=55s
progress 977/1512 (64.6%) elapsed=99.7s eta=55s
progress 978/1512 (64.7%) elapsed=99.7s eta=54s
progress 979/1512 (64.7%) elapsed=99.8s eta=54s
progress 980/1512 (64.8%) elapsed=100.0s eta=54s
progress 981/1512 (64.9%) elapsed=100.1s eta=54s
progress 982/1512 (64.9%) elapsed=100.4s eta=54s
progress 983/1512 (65.0%) elapsed=100.4s eta=54s
progress 984/1512 (65.1%) elapsed=100.4s eta=54s
progress 985/1512 (65.1%) elapsed=100.4s eta=54s
progress 986/1512 (65.2%) elapsed=100.5s eta=54s
progress 987/1512 (65.3%) elapsed=100.6s eta=54s
progress 988/1512 (65.3%) elapsed=100.8s eta=53s
progress 989/1512 (65.4%) elapsed=100.8s eta=53s
progress 990/1512 (65.5%) elapsed=100.9s eta=53s
progress 991/1512 (65.5%) elapsed=100.9s eta=53s
progress 992/1512 (65.6%) elapsed=100.9s eta=53s
progress 993/1512 (65.7%) elapsed=101.0s eta=53s
progress 994/1512 (65.7%) elapsed=101.2s eta=53s
progress 995/1512 (65.8%) elapsed=101.3s eta=53s
progress 996/1512 (65.9%) elapsed=101.4s eta=53s
progress 997/1512 (65.9%) elapsed=101.4s eta=52s
progress 998/1512 (66.0%) elapsed=101.5s eta=52s
progress 999/1512 (66.1%) elapsed=101.6s eta=52s
progress 1000/1512 (66.1%) elapsed=101.7s eta=52s
progress 1001/1512 (66.2%) elapsed=101.7s eta=52s
progress 1002/1512 (66.3%) elapsed=101.9s eta=52s
progress 1003/1512 (66.3%) elapsed=102.0s eta=52s
progress 1004/1512 (66.4%) elapsed=102.0s eta=52s
progress 1005/1512 (66.5%) elapsed=102.0s eta=51s
progress 1006/1512 (66.5%) elapsed=102.3s eta=51s
progress 1007/1512 (66.6%) elapsed=102.3s eta=51s
progress 1008/1512 (66.7%) elapsed=102.3s eta=51s
progress 1009/1512 (66.7%) elapsed=102.4s eta=51s
progress 1010/1512 (66.8%) elapsed=102.5s eta=51s
progress 1011/1512 (66.9%) elapsed=102.7s eta=51s
progress 1012/1512 (66.9%) elapsed=102.8s eta=51s
progress 1013/1512 (67.0%) elapsed=102.8s eta=51s
progress 1014/1512 (67.1%) elapsed=102.8s eta=51s
progress 1015/1512 (67.1%) elapsed=102.9s eta=50s
progress 1016/1512 (67.2%) elapsed=103.0s eta=50s
progress 1017/1512 (67.3%) elapsed=103.4s eta=50s
progress 1018/1512 (67.3%) elapsed=103.4s eta=50s
progress 1019/1512 (67.4%) elapsed=103.4s eta=50s
progress 1020/1512 (67.5%) elapsed=103.5s eta=50s
progress 1021/1512 (67.5%) elapsed=103.8s eta=50s
progress 1022/1512 (67.6%) elapsed=103.8s eta=50s
progress 1023/1512 (67.7%) elapsed=104.0s eta=50s
progress 1024/1512 (67.7%) elapsed=104.1s eta=50s
progress 1025/1512 (67.8%) elapsed=104.2s eta=50s
progress 1026/1512 (67.9%) elapsed=104.2s eta=49s
progress 1027/1512 (67.9%) elapsed=104.4s eta=49s
progress 1028/1512 (68.0%) elapsed=104.4s eta=49s
progress 1029/1512 (68.1%) elapsed=104.4s eta=49s
progress 1030/1512 (68.1%) elapsed=104.5s eta=49s
progress 1031/1512 (68.2%) elapsed=104.8s eta=49s
progress 1032/1512 (68.3%) elapsed=105.1s eta=49s
progress 1033/1512 (68.3%) elapsed=105.3s eta=49s
progress 1034/1512 (68.4%) elapsed=105.5s eta=49s
progress 1035/1512 (68.5%) elapsed=105.5s eta=49s
progress 1036/1512 (68.5%) elapsed=105.6s eta=49s
progress 1037/1512 (68.6%) elapsed=105.6s eta=48s
progress 1038/1512 (68.7%) elapsed=105.7s eta=48s
progress 1039/1512 (68.7%) elapsed=105.9s eta=48s
progress 1040/1512 (68.8%) elapsed=105.9s eta=48s
progress 1041/1512 (68.8%) elapsed=105.9s eta=48s
progress 1042/1512 (68.9%) elapsed=106.1s eta=48s
progress 1043/1512 (69.0%) elapsed=106.3s eta=48s
progress 1044/1512 (69.0%) elapsed=106.3s eta=48s
progress 1045/1512 (69.1%) elapsed=106.3s eta=48s
progress 1046/1512 (69.2%) elapsed=106.7s eta=48s
progress 1047/1512 (69.2%) elapsed=106.9s eta=47s
progress 1048/1512 (69.3%) elapsed=107.1s eta=47s
progress 1049/1512 (69.4%) elapsed=107.1s eta=47s
progress 1050/1512 (69.4%) elapsed=107.2s eta=47s
progress 1051/1512 (69.5%) elapsed=107.5s eta=47s
progress 1052/1512 (69.6%) elapsed=107.6s eta=47s
progress 1053/1512 (69.6%) elapsed=107.6s eta=47s
progress 1054/1512 (69.7%) elapsed=107.7s eta=47s
progress 1055/1512 (69.8%) elapsed=107.9s eta=47s
progress 1056/1512 (69.8%) elapsed=108.0s eta=47s
progress 1057/1512 (69.9%) elapsed=108.0s eta=47s
progress 1058/1512 (70.0%) elapsed=108.3s eta=46s
progress 1059/1512 (70.0%) elapsed=108.3s eta=46s
progress 1060/1512 (70.1%) elapsed=108.3s eta=46s
progress 1061/1512 (70.2%) elapsed=108.6s eta=46s
progress 1062/1512 (70.2%) elapsed=108.8s eta=46s
progress 1063/1512 (70.3%) elapsed=108.9s eta=46s
progress 1064/1512 (70.4%) elapsed=109.2s eta=46s
progress 1065/1512 (70.4%) elapsed=109.2s eta=46s
progress 1066/1512 (70.5%) elapsed=109.3s eta=46s
progress 1067/1512 (70.6%) elapsed=109.3s eta=46s
progress 1068/1512 (70.6%) elapsed=109.4s eta=45s
progress 1069/1512 (70.7%) elapsed=109.4s eta=45s
progress 1070/1512 (70.8%) elapsed=109.4s eta=45s
progress 1071/1512 (70.8%) elapsed=109.5s eta=45s
progress 1072/1512 (70.9%) elapsed=109.6s eta=45s
progress 1073/1512 (71.0%) elapsed=109.6s eta=45s
progress 1074/1512 (71.0%) elapsed=109.7s eta=45s
progress 1075/1512 (71.1%) elapsed=109.7s eta=45s
progress 1076/1512 (71.2%) elapsed=110.2s eta=45s
progress 1077/1512 (71.2%) elapsed=110.5s eta=45s
progress 1078/1512 (71.3%) elapsed=110.5s eta=44s
progress 1079/1512 (71.4%) elapsed=110.7s eta=44s
progress 1080/1512 (71.4%) elapsed=110.8s eta=44s
progress 1081/1512 (71.5%) elapsed=110.9s eta=44s
progress 1082/1512 (71.6%) elapsed=110.9s eta=44s
progress 1083/1512 (71.6%) elapsed=111.0s eta=44s
progress 1084/1512 (71.7%) elapsed=111.1s eta=44s
progress 1085/1512 (71.8%) elapsed=111.5s eta=44s
progress 1086/1512 (71.8%) elapsed=111.5s eta=44s
progress 1087/1512 (71.9%) elapsed=111.7s eta=44s
progress 1088/1512 (72.0%) elapsed=111.7s eta=44s
progress 1089/1512 (72.0%) elapsed=111.8s eta=43s
progress 1090/1512 (72.1%) elapsed=111.8s eta=43s
progress 1091/1512 (72.2%) elapsed=111.9s eta=43s
progress 1092/1512 (72.2%) elapsed=111.9s eta=43s
progress 1093/1512 (72.3%) elapsed=112.0s eta=43s
progress 1094/1512 (72.4%) elapsed=112.1s eta=43s
progress 1095/1512 (72.4%) elapsed=112.2s eta=43s
progress 1096/1512 (72.5%) elapsed=112.5s eta=43s
progress 1097/1512 (72.6%) elapsed=112.8s eta=43s
progress 1098/1512 (72.6%) elapsed=112.8s eta=43s
progress 1099/1512 (72.7%) elapsed=113.2s eta=43s
progress 1100/1512 (72.8%) elapsed=113.2s eta=42s
progress 1101/1512 (72.8%) elapsed=113.2s eta=42s
progress 1102/1512 (72.9%) elapsed=113.4s eta=42s
progress 1103/1512 (72.9%) elapsed=113.7s eta=42s
progress 1104/1512 (73.0%) elapsed=113.7s eta=42s
progress 1105/1512 (73.1%) elapsed=113.8s eta=42s
progress 1106/1512 (73.1%) elapsed=113.9s eta=42s
progress 1107/1512 (73.2%) elapsed=114.1s eta=42s
progress 1108/1512 (73.3%) elapsed=114.1s eta=42s
progress 1109/1512 (73.3%) elapsed=114.1s eta=41s
progress 1110/1512 (73.4%) elapsed=114.2s eta=41s
progress 1111/1512 (73.5%) elapsed=114.2s eta=41s
progress 1112/1512 (73.5%) elapsed=114.4s eta=41s
progress 1113/1512 (73.6%) elapsed=114.6s eta=41s
progress 1114/1512 (73.7%) elapsed=114.6s eta=41s
progress 1115/1512 (73.7%) elapsed=114.6s eta=41s
progress 1116/1512 (73.8%) elapsed=114.7s eta=41s
progress 1117/1512 (73.9%) elapsed=114.8s eta=41s
progress 1118/1512 (73.9%) elapsed=114.8s eta=40s
progress 1119/1512 (74.0%) elapsed=114.9s eta=40s
progress 1120/1512 (74.1%) elapsed=115.1s eta=40s
progress 1121/1512 (74.1%) elapsed=115.5s eta=40s
progress 1122/1512 (74.2%) elapsed=115.6s eta=40s
progress 1123/1512 (74.3%) elapsed=115.7s eta=40s
progress 1124/1512 (74.3%) elapsed=115.8s eta=40s
progress 1125/1512 (74.4%) elapsed=115.8s eta=40s
progress 1126/1512 (74.5%) elapsed=115.8s eta=40s
progress 1127/1512 (74.5%) elapsed=115.9s eta=40s
progress 1128/1512 (74.6%) elapsed=116.0s eta=39s
progress 1129/1512 (74.7%) elapsed=116.1s eta=39s
progress 1130/1512 (74.7%) elapsed=116.1s eta=39s
progress 1131/1512 (74.8%) elapsed=116.4s eta=39s
progress 1132/1512 (74.9%) elapsed=116.5s eta=39s
progress 1133/1512 (74.9%) elapsed=116.5s eta=39s
progress 1134/1512 (75.0%) elapsed=116.6s eta=39s
progress 1135/1512 (75.1%) elapsed=116.8s eta=39s
progress 1136/1512 (75.1%) elapsed=116.9s eta=39s
progress 1137/1512 (75.2%) elapsed=117.0s eta=39s
progress 1138/1512 (75.3%) elapsed=117.1s eta=38s
progress 1139/1512 (75.3%) elapsed=117.2s eta=38s
progress 1140/1512 (75.4%) elapsed=117.3s eta=38s
progress 1141/1512 (75.5%) elapsed=117.3s eta=38s
progress 1142/1512 (75.5%) elapsed=117.4s eta=38s
progress 1143/1512 (75.6%) elapsed=117.5s eta=38s
progress 1144/1512 (75.7%) elapsed=117.5s eta=38s
progress 1145/1512 (75.7%) elapsed=117.5s eta=38s
progress 1146/1512 (75.8%) elapsed=117.5s eta=38s
progress 1147/1512 (75.9%) elapsed=117.7s eta=37s
progress 1148/1512 (75.9%) elapsed=117.8s eta=37s
progress 1149/1512 (76.0%) elapsed=118.0s eta=37s
progress 1150/1512 (76.1%) elapsed=118.1s eta=37s
progress 1151/1512 (76.1%) elapsed=118.4s eta=37s
progress 1152/1512 (76.2%) elapsed=118.4s eta=37s
progress 1153/1512 (76.3%) elapsed=118.6s eta=37s
progress 1154/1512 (76.3%) elapsed=118.7s eta=37s
progress 1155/1512 (76.4%) elapsed=118.9s eta=37s
progress 1156/1512 (76.5%) elapsed=119.0s eta=37s
progress 1157/1512 (76.5%) elapsed=119.1s eta=37s
progress 1158/1512 (76.6%) elapsed=119.1s eta=36s
progress 1159/1512 (76.7%) elapsed=119.3s eta=36s
progress 1160/1512 (76.7%) elapsed=119.6s eta=36s
progress 1161/1512 (76.8%) elapsed=119.6s eta=36s
progress 1162/1512 (76.9%) elapsed=119.8s eta=36s
progress 1163/1512 (76.9%) elapsed=119.8s eta=36s
progress 1164/1512 (77.0%) elapsed=119.9s eta=36s
progress 1165/1512 (77.1%) elapsed=119.9s eta=36s
progress 1166/1512 (77.1%) elapsed=120.0s eta=36s
progress 1167/1512 (77.2%) elapsed=120.2s eta=36s
progress 1168/1512 (77.2%) elapsed=120.2s eta=35s
progress 1169/1512 (77.3%) elapsed=120.5s eta=35s
progress 1170/1512 (77.4%) elapsed=120.6s eta=35s
progress 1171/1512 (77.4%) elapsed=120.7s eta=35s
progress 1172/1512 (77.5%) elapsed=120.8s eta=35s
progress 1173/1512 (77.6%) elapsed=120.8s eta=35s
progress 1174/1512 (77.6%) elapsed=120.9s eta=35s
progress 1175/1512 (77.7%) elapsed=121.0s eta=35s
progress 1176/1512 (77.8%) elapsed=121.2s eta=35s
progress 1177/1512 (77.8%) elapsed=121.2s eta=35s
progress 1178/1512 (77.9%) elapsed=121.2s eta=34s
progress 1179/1512 (78.0%) elapsed=121.3s eta=34s
progress 1180/1512 (78.0%) elapsed=121.4s eta=34s
progress 1181/1512 (78.1%) elapsed=121.4s eta=34s
progress 1182/1512 (78.2%) elapsed=121.5s eta=34s
progress 1183/1512 (78.2%) elapsed=121.5s eta=34s
progress 1184/1512 (78.3%) elapsed=121.5s eta=34s
progress 1185/1512 (78.4%) elapsed=121.7s eta=34s
progress 1186/1512 (78.4%) elapsed=122.1s eta=34s
progress 1187/1512 (78.5%) elapsed=122.2s eta=33s
progress 1188/1512 (78.6%) elapsed=122.2s eta=33s
progress 1189/1512 (78.6%) elapsed=122.2s eta=33s
progress 1190/1512 (78.7%) elapsed=122.3s eta=33s
progress 1191/1512 (78.8%) elapsed=122.5s eta=33s
progress 1192/1512 (78.8%) elapsed=122.7s eta=33s
progress 1193/1512 (78.9%) elapsed=122.7s eta=33s
progress 1194/1512 (79.0%) elapsed=122.7s eta=33s
progress 1195/1512 (79.0%) elapsed=122.7s eta=33s
progress 1196/1512 (79.1%) elapsed=122.8s eta=32s
progress 1197/1512 (79.2%) elapsed=122.9s eta=32s
progress 1198/1512 (79.2%) elapsed=122.9s eta=32s
progress 1199/1512 (79.3%) elapsed=123.1s eta=32s
progress 1200/1512 (79.4%) elapsed=123.3s eta=32s
progress 1201/1512 (79.4%) elapsed=123.3s eta=32s
progress 1202/1512 (79.5%) elapsed=123.4s eta=32s
progress 1203/1512 (79.6%) elapsed=123.5s eta=32s
progress 1204/1512 (79.6%) elapsed=123.7s eta=32s
progress 1205/1512 (79.7%) elapsed=123.9s eta=32s
progress 1206/1512 (79.8%) elapsed=124.0s eta=31s
progress 1207/1512 (79.8%) elapsed=124.0s eta=31s
progress 1208/1512 (79.9%) elapsed=124.0s eta=31s
progress 1209/1512 (80.0%) elapsed=124.0s eta=31s
progress 1210/1512 (80.0%) elapsed=124.1s eta=31s
progress 1211/1512 (80.1%) elapsed=124.2s eta=31s
progress 1212/1512 (80.2%) elapsed=124.2s eta=31s
progress 1213/1512 (80.2%) elapsed=124.3s eta=31s
progress 1214/1512 (80.3%) elapsed=124.3s eta=31s
progress 1215/1512 (80.4%) elapsed=124.5s eta=30s
progress 1216/1512 (80.4%) elapsed=124.7s eta=30s
progress 1217/1512 (80.5%) elapsed=124.8s eta=30s
progress 1218/1512 (80.6%) elapsed=124.9s eta=30s
progress 1219/1512 (80.6%) elapsed=125.0s eta=30s
progress 1220/1512 (80.7%) elapsed=125.1s eta=30s
progress 1221/1512 (80.8%) elapsed=125.1s eta=30s
progress 1222/1512 (80.8%) elapsed=125.1s eta=30s
progress 1223/1512 (80.9%) elapsed=125.2s eta=30s
progress 1224/1512 (81.0%) elapsed=125.3s eta=29s
progress 1225/1512 (81.0%) elapsed=125.4s eta=29s
progress 1226/1512 (81.1%) elapsed=125.4s eta=29s
progress 1227/1512 (81.2%) elapsed=125.5s eta=29s
progress 1228/1512 (81.2%) elapsed=125.5s eta=29s
progress 1229/1512 (81.3%) elapsed=125.6s eta=29s
progress 1230/1512 (81.3%) elapsed=125.7s eta=29s
progress 1231/1512 (81.4%) elapsed=126.0s eta=29s
progress 1232/1512 (81.5%) elapsed=126.0s eta=29s
progress 1233/1512 (81.5%) elapsed=126.3s eta=29s
progress 1234/1512 (81.6%) elapsed=126.4s eta=28s
progress 1235/1512 (81.7%) elapsed=126.4s eta=28s
progress 1236/1512 (81.7%) elapsed=126.5s eta=28s
progress 1237/1512 (81.8%) elapsed=126.6s eta=28s
progress 1238/1512 (81.9%) elapsed=126.8s eta=28s
progress 1239/1512 (81.9%) elapsed=126.9s eta=28s
progress 1240/1512 (82.0%) elapsed=126.9s eta=28s
progress 1241/1512 (82.1%) elapsed=127.0s eta=28s
progress 1242/1512 (82.1%) elapsed=127.0s eta=28s
progress 1243/1512 (82.2%) elapsed=127.1s eta=28s
progress 1244/1512 (82.3%) elapsed=127.3s eta=27s
progress 1245/1512 (82.3%) elapsed=127.5s eta=27s
progress 1246/1512 (82.4%) elapsed=127.5s eta=27s
progress 1247/1512 (82.5%) elapsed=127.6s eta=27s
progress 1248/1512 (82.5%) elapsed=127.6s eta=27s
progress 1249/1512 (82.6%) elapsed=128.0s eta=27s
progress 1250/1512 (82.7%) elapsed=128.0s eta=27s
progress 1251/1512 (82.7%) elapsed=128.2s eta=27s
progress 1252/1512 (82.8%) elapsed=128.2s eta=27s
progress 1253/1512 (82.9%) elapsed=128.2s eta=27s
progress 1254/1512 (82.9%) elapsed=128.4s eta=26s
progress 1255/1512 (83.0%) elapsed=128.4s eta=26s
progress 1256/1512 (83.1%) elapsed=128.7s eta=26s
progress 1257/1512 (83.1%) elapsed=128.7s eta=26s
progress 1258/1512 (83.2%) elapsed=128.9s eta=26s
progress 1259/1512 (83.3%) elapsed=128.9s eta=26s
progress 1260/1512 (83.3%) elapsed=129.2s eta=26s
progress 1261/1512 (83.4%) elapsed=129.2s eta=26s
progress 1262/1512 (83.5%) elapsed=129.4s eta=26s
progress 1263/1512 (83.5%) elapsed=129.5s eta=26s
progress 1264/1512 (83.6%) elapsed=129.6s eta=25s
progress 1265/1512 (83.7%) elapsed=129.6s eta=25s
progress 1266/1512 (83.7%) elapsed=129.6s eta=25s
progress 1267/1512 (83.8%) elapsed=129.7s eta=25s
progress 1268/1512 (83.9%) elapsed=129.8s eta=25s
progress 1269/1512 (83.9%) elapsed=129.8s eta=25s
progress 1270/1512 (84.0%) elapsed=130.0s eta=25s
progress 1271/1512 (84.1%) elapsed=130.1s eta=25s
progress 1272/1512 (84.1%) elapsed=130.2s eta=25s
progress 1273/1512 (84.2%) elapsed=130.2s eta=24s
progress 1274/1512 (84.3%) elapsed=130.2s eta=24s
progress 1275/1512 (84.3%) elapsed=130.6s eta=24s
progress 1276/1512 (84.4%) elapsed=130.7s eta=24s
progress 1277/1512 (84.5%) elapsed=130.7s eta=24s
progress 1278/1512 (84.5%) elapsed=130.7s eta=24s
progress 1279/1512 (84.6%) elapsed=130.8s eta=24s
progress 1280/1512 (84.7%) elapsed=131.0s eta=24s
progress 1281/1512 (84.7%) elapsed=131.0s eta=24s
progress 1282/1512 (84.8%) elapsed=131.1s eta=24s
progress 1283/1512 (84.9%) elapsed=131.1s eta=23s
progress 1284/1512 (84.9%) elapsed=131.2s eta=23s
progress 1285/1512 (85.0%) elapsed=131.2s eta=23s
progress 1286/1512 (85.1%) elapsed=131.3s eta=23s
progress 1287/1512 (85.1%) elapsed=131.3s eta=23s
progress 1288/1512 (85.2%) elapsed=131.6s eta=23s
progress 1289/1512 (85.3%) elapsed=131.7s eta=23s
progress 1290/1512 (85.3%) elapsed=131.9s eta=23s
progress 1291/1512 (85.4%) elapsed=131.9s eta=23s
progress 1292/1512 (85.4%) elapsed=132.0s eta=22s
progress 1293/1512 (85.5%) elapsed=132.1s eta=22s
progress 1294/1512 (85.6%) elapsed=132.1s eta=22s
progress 1295/1512 (85.6%) elapsed=132.2s eta=22s
progress 1296/1512 (85.7%) elapsed=132.2s eta=22s
progress 1297/1512 (85.8%) elapsed=132.4s eta=22s
progress 1298/1512 (85.8%) elapsed=132.5s eta=22s
progress 1299/1512 (85.9%) elapsed=132.5s eta=22s
progress 1300/1512 (86.0%) elapsed=132.5s eta=22s
progress 1301/1512 (86.0%) elapsed=132.6s eta=22s
progress 1302/1512 (86.1%) elapsed=132.7s eta=21s
progress 1303/1512 (86.2%) elapsed=132.9s eta=21s
progress 1304/1512 (86.2%) elapsed=133.0s eta=21s
progress 1305/1512 (86.3%) elapsed=133.2s eta=21s
progress 1306/1512 (86.4%) elapsed=133.3s eta=21s
progress 1307/1512 (86.4%) elapsed=133.3s eta=21s
progress 1308/1512 (86.5%) elapsed=133.4s eta=21s
progress 1309/1512 (86.6%) elapsed=133.4s eta=21s
progress 1310/1512 (86.6%) elapsed=133.4s eta=21s
progress 1311/1512 (86.7%) elapsed=133.5s eta=20s
progress 1312/1512 (86.8%) elapsed=133.7s eta=20s
progress 1313/1512 (86.8%) elapsed=133.9s eta=20s
progress 1314/1512 (86.9%) elapsed=134.0s eta=20s
progress 1315/1512 (87.0%) elapsed=134.0s eta=20s
progress 1316/1512 (87.0%) elapsed=134.4s eta=20s
progress 1317/1512 (87.1%) elapsed=134.7s eta=20s
progress 1318/1512 (87.2%) elapsed=134.7s eta=20s
progress 1319/1512 (87.2%) elapsed=134.7s eta=20s
progress 1320/1512 (87.3%) elapsed=134.8s eta=20s
progress 1321/1512 (87.4%) elapsed=134.8s eta=19s
progress 1322/1512 (87.4%) elapsed=134.8s eta=19s
progress 1323/1512 (87.5%) elapsed=134.9s eta=19s
progress 1324/1512 (87.6%) elapsed=134.9s eta=19s
progress 1325/1512 (87.6%) elapsed=135.0s eta=19s
progress 1326/1512 (87.7%) elapsed=135.1s eta=19s
progress 1327/1512 (87.8%) elapsed=135.1s eta=19s
progress 1328/1512 (87.8%) elapsed=135.1s eta=19s
progress 1329/1512 (87.9%) elapsed=135.4s eta=19s
progress 1330/1512 (88.0%) elapsed=135.5s eta=19s
progress 1331/1512 (88.0%) elapsed=135.7s eta=18s
progress 1332/1512 (88.1%) elapsed=135.9s eta=18s
progress 1333/1512 (88.2%) elapsed=135.9s eta=18s
progress 1334/1512 (88.2%) elapsed=136.2s eta=18s
progress 1335/1512 (88.3%) elapsed=136.2s eta=18s
progress 1336/1512 (88.4%) elapsed=136.3s eta=18s
progress 1337/1512 (88.4%) elapsed=136.3s eta=18s
progress 1338/1512 (88.5%) elapsed=136.4s eta=18s
progress 1339/1512 (88.6%) elapsed=136.4s eta=18s
progress 1340/1512 (88.6%) elapsed=136.6s eta=18s
progress 1341/1512 (88.7%) elapsed=136.7s eta=17s
progress 1342/1512 (88.8%) elapsed=136.7s eta=17s
progress 1343/1512 (88.8%) elapsed=136.7s eta=17s
progress 1344/1512 (88.9%) elapsed=136.8s eta=17s
progress 1345/1512 (89.0%) elapsed=137.0s eta=17s
progress 1346/1512 (89.0%) elapsed=137.2s eta=17s
progress 1347/1512 (89.1%) elapsed=137.3s eta=17s
progress 1348/1512 (89.2%) elapsed=137.4s eta=17s
progress 1349/1512 (89.2%) elapsed=137.5s eta=17s
progress 1350/1512 (89.3%) elapsed=137.6s eta=17s
progress 1351/1512 (89.4%) elapsed=137.6s eta=16s
progress 1352/1512 (89.4%) elapsed=137.7s eta=16s
progress 1353/1512 (89.5%) elapsed=137.9s eta=16s
progress 1354/1512 (89.6%) elapsed=137.9s eta=16s
progress 1355/1512 (89.6%) elapsed=138.0s eta=16s
progress 1356/1512 (89.7%) elapsed=138.1s eta=16s
progress 1357/1512 (89.7%) elapsed=138.1s eta=16s
progress 1358/1512 (89.8%) elapsed=138.1s eta=16s
progress 1359/1512 (89.9%) elapsed=138.2s eta=16s
progress 1360/1512 (89.9%) elapsed=138.3s eta=15s
progress 1361/1512 (90.0%) elapsed=138.3s eta=15s
progress 1362/1512 (90.1%) elapsed=138.5s eta=15s
progress 1363/1512 (90.1%) elapsed=138.5s eta=15s
progress 1364/1512 (90.2%) elapsed=138.6s eta=15s
progress 1365/1512 (90.3%) elapsed=138.7s eta=15s
progress 1366/1512 (90.3%) elapsed=138.8s eta=15s
progress 1367/1512 (90.4%) elapsed=139.0s eta=15s
progress 1368/1512 (90.5%) elapsed=139.0s eta=15s
progress 1369/1512 (90.5%) elapsed=139.1s eta=15s
progress 1370/1512 (90.6%) elapsed=139.4s eta=14s
progress 1371/1512 (90.7%) elapsed=139.4s eta=14s
progress 1372/1512 (90.7%) elapsed=139.4s eta=14s
progress 1373/1512 (90.8%) elapsed=139.4s eta=14s
progress 1374/1512 (90.9%) elapsed=139.4s eta=14s
progress 1375/1512 (90.9%) elapsed=139.5s eta=14s
progress 1376/1512 (91.0%) elapsed=139.5s eta=14s
progress 1377/1512 (91.1%) elapsed=139.8s eta=14s
progress 1378/1512 (91.1%) elapsed=139.8s eta=14s
progress 1379/1512 (91.2%) elapsed=140.1s eta=14s
progress 1380/1512 (91.3%) elapsed=140.3s eta=13s
progress 1381/1512 (91.3%) elapsed=140.4s eta=13s
progress 1382/1512 (91.4%) elapsed=140.5s eta=13s
progress 1383/1512 (91.5%) elapsed=140.5s eta=13s
progress 1384/1512 (91.5%) elapsed=140.6s eta=13s
progress 1385/1512 (91.6%) elapsed=140.6s eta=13s
progress 1386/1512 (91.7%) elapsed=140.7s eta=13s
progress 1387/1512 (91.7%) elapsed=140.8s eta=13s
progress 1388/1512 (91.8%) elapsed=140.9s eta=13s
progress 1389/1512 (91.9%) elapsed=141.0s eta=12s
progress 1390/1512 (91.9%) elapsed=141.0s eta=12s
progress 1391/1512 (92.0%) elapsed=141.1s eta=12s
progress 1392/1512 (92.1%) elapsed=141.2s eta=12s
progress 1393/1512 (92.1%) elapsed=141.7s eta=12s
progress 1394/1512 (92.2%) elapsed=141.8s eta=12s
